"","Ranking","team","Shot_overall","Hit_overall","Hit rate_overall","Shot_3point","Hit_3point","Hit rate_3point","Shot_freethrow","Hit_freethrow","Hit rate_freethrow","attack_Rebounds","Defensive_Rebounds","Total rebounds","Assists","Mistakes","Steals","Cap","Foul","Average points","Home_Guest"
"1",1,"Houston Rockets",3546,1636,46.1,1606,575,35.8,1037,806,77.7,10.4,33.1,43.5,24.2,15.3,8,4.2,21,113.5,"Guest"
"2",2,"Golden State Warriors",3559,1701,47.8,1294,459,35.5,960,770,80.2,9.3,33.7,43,28.7,14.5,10.1,5.8,20.4,113,"Guest"
"3",3,"Denver Nuggets",3611,1650,45.7,1196,420,35.1,985,772,78.4,12.3,34.5,46.8,22.8,14.9,6.9,4.1,19.5,109.6,"Guest"
"4",4,"Cleveland Cavaliers",3463,1589,45.9,1398,530,37.9,937,718,76.6,9,33.4,42.4,20.8,13.8,6.2,3.5,19.1,108,"Guest"
"5",5,"Washington Wizards",3612,1688,46.7,1037,353,34,908,697,76.8,10.1,32.9,43,22.9,12.9,8.4,3.9,21.4,108,"Guest"
"6",6,"LA Clippers",3440,1606,46.7,1142,434,38,1043,770,73.8,9.1,33.5,42.7,21.6,12.4,6.7,4,20.1,107.7,"Guest"
"7",7,"Brooklyn Nets",3469,1568,45.2,1282,442,34.5,1031,815,79,8,34.7,42.8,21.8,15.7,7.4,4.6,21.2,107.1,"Guest"
"8",8,"Boston Celtics",3462,1566,45.2,1366,467,34.2,957,768,80.3,8.3,32.4,40.7,23.6,11.9,7.5,3.7,21.6,106.5,"Guest"
"9",9,"Portland Trail Blazers",3504,1577,45,1098,398,36.2,991,792,79.9,10.1,33.3,43.4,20.2,13.5,7,5.1,22.1,106,"Guest"
"10",10,"Phoenix Suns",3622,1610,44.5,905,294,32.5,1075,820,76.3,11.4,31.9,43.3,19.1,14.9,8.6,4.2,25.1,105.7,"Guest"
"11",11,"San Antonio Spurs",3456,1610,46.6,956,362,37.9,899,724,80.5,10.7,33.4,44.1,22.2,12.8,7.8,5.8,18.8,105,"Guest"
"12",12,"Minnesota Timberwolves",3510,1618,46.1,842,278,33,961,773,80.4,11.6,30.4,42,22.8,13,7.9,4.6,19.6,104.6,"Guest"
"13",13,"New York Knickerbockers",3685,1595,43.3,1014,344,33.9,906,722,79.7,12.2,33.4,45.6,22,12.9,7,5.6,21.1,103.8,"Guest"
"14",14,"Oklahoma Thunder",3595,1561,43.4,1075,337,31.3,1054,791,75,12.9,33.6,46.5,20.3,14.6,7.9,5.1,21.8,103.7,"Guest"
"15",15,"Indiana Pacers",3438,1568,45.6,941,349,37.1,926,750,81,9.4,32.1,41.6,23.2,14.2,8.3,4.2,20.2,103.3,"Guest"
"16",16,"Charlotte Hornets",3513,1529,43.5,1180,415,35.2,907,758,83.6,8.6,34.6,43.3,22,12,7.2,4.2,17.4,103.2,"Guest"
"17",17,"Toronto Raptors",3446,1562,45.3,1029,347,33.7,946,744,78.6,9.9,32.3,42.2,17.8,11.6,8.5,4.2,21,102.8,"Guest"
"18",18,"Philadelphia 76ers",3528,1559,44.2,1206,404,33.5,889,680,76.5,10.1,32.3,42.4,22.7,16.1,9,4.7,22.1,102.5,"Guest"
"19",19,"Chicago Bulls",3531,1586,44.9,954,318,33.3,881,692,78.5,11.4,34.1,45.5,21.4,13.5,7.4,4.6,18.1,102,"Guest"
"20",20,"Orlando Magic",3588,1597,44.5,1098,358,32.6,835,627,75.1,9.3,32.8,42.1,22.8,13.2,7.2,4.4,19.5,101.9,"Guest"
"21",21,"Memphis Grizzlies",3441,1525,44.3,1130,400,35.4,921,720,78.2,10.1,31.3,41.4,21.4,12,8.1,3.4,22.5,101.7,"Guest"
"22",22,"LA Lakers",3587,1564,43.6,1062,349,32.9,911,688,75.5,11.3,31.8,43.1,19.8,15.2,8.2,4.1,21.5,101.6,"Guest"
"23",23,"Milwaukee Bucks",3350,1569,46.8,996,365,36.6,861,646,75,9.1,31.9,41,24,13.7,7.5,5.6,20.2,101.2,"Guest"
"24",24,"New Orleans Pelicans",3523,1568,44.5,1041,366,35.2,879,641,72.9,8.4,33.7,42.1,21.9,12.9,7.6,5,18.1,101,"Guest"
"25",25,"Sacramento Kings",3402,1538,45.2,954,348,36.5,930,699,75.2,9.4,32.3,41.7,22.4,13.9,7.6,4.2,20.5,100.6,"Guest"
"26",26,"Atlanta Hawks",3416,1523,44.6,1077,366,34,965,704,73,9.5,34.9,44.4,22.6,15.3,7.9,4.9,17.8,100.4,"Guest"
"27",27,"Utah Jazz",3311,1532,46.3,1045,373,35.7,898,675,75.2,10,33.3,43.3,20.4,13,6.7,5.2,19.3,100.3,"Guest"
"28",28,"Miami Heat",3547,1560,44,1082,377,34.8,827,598,72.3,11.4,32.2,43.6,21.4,12.2,7.3,5.7,20.5,99.9,"Guest"
"29",29,"Detroit Pistons",3628,1609,44.3,967,299,30.9,777,570,73.4,11,33.1,44.2,19.4,11.3,6.7,3.8,17.9,99.7,"Guest"
"30",30,"Dallas Mavericks",3391,1481,43.7,1270,446,35.1,703,547,77.8,7.7,29,36.6,20.8,10.9,7.4,3.7,19.9,96.5,"Guest"
"31",1,"Golden State Warriors",3582,1831,51.1,1269,523,41.2,890,687,77.2,9.5,36.4,45.9,32,14.4,9.1,7.7,18.2,118.8,"Home"
"32",2,"Houston Rockets",3606,1669,46.3,1700,606,35.6,1140,861,75.5,11.3,33.9,45.2,26.2,13.6,8.4,4.4,18.9,117.2,"Home"
"33",3,"Denver Nuggets",3583,1727,48.2,1169,450,38.5,1001,765,76.4,11.2,34.7,45.9,27.9,14.1,7,3.8,18.8,113.9,"Home"
"34",4,"Cleveland Cavaliers",3500,1686,48.2,1381,537,38.9,976,713,73.1,9.7,35.4,45.1,24.6,12.6,6.9,4.5,17.2,112.7,"Home"
"35",5,"Toronto Raptors",3472,1649,47.5,967,378,39.1,1082,871,80.5,11.4,33,44.3,19.2,12,8,5.5,20.7,110.9,"Home"
"36",6,"Washington Wizards",3525,1700,48.2,993,403,40.6,904,724,80.1,10.5,32.2,42.7,24.8,14,8.6,4.3,21.1,110.4,"Home"
"37",7,"Portland Trailblazers",3556,1666,46.9,1175,454,38.6,949,721,76,10.2,33.7,43.9,22.1,12.8,7,4.8,20.2,109.9,"Home"
"38",8,"Phoenix Suns",3638,1660,45.6,949,321,33.8,1084,856,79,12.4,34.3,46.7,20,15,7.8,5.6,24.4,109.7,"Home"
"39",9,"LA Clippers",3380,1636,48.4,1103,407,36.9,1085,816,75.2,8.9,34.5,43.4,23.4,12.5,8.2,4.5,19.6,109.6,"Home"
"40",10,"Boston Celtics",3516,1602,45.6,1376,518,37.6,946,768,81.2,9.9,33.4,43.2,26.8,13.4,7.6,4.6,19.5,109.5,"Home"
"41",11,"Oklahoma Thunder",3574,1676,46.9,1041,355,34.1,1059,784,74,11.6,35.2,46.8,21.7,14.7,8,4.9,20,109.5,"Home"
"42",12,"New Orleans Pelicans",3607,1642,45.5,1155,402,34.8,946,727,76.8,8.7,36.5,45.2,23.7,11.8,8,6.1,18.2,107.6,"Home"
"43",13,"LA Lakers",3577,1660,46.4,1048,381,36.4,942,709,75.3,11.5,32.5,44,22,13.9,8.2,3.7,19.9,107.6,"Home"
"44",14,"Indiana Pacers",3493,1653,47.3,944,360,38.1,885,717,81,8.7,33.8,42.4,21.7,12.3,8.1,5.8,18.8,106.9,"Home"
"45",15,"Charlotte Hornets",3487,1564,44.9,1167,409,35,1046,833,79.6,9,35,43.9,24.1,10,6.8,5.3,15.8,106.6,"Home"
"46",16,"Minnesota Timberwolves",3413,1617,47.4,880,323,36.7,1025,813,79.3,11.2,31.6,42.8,24.5,13.8,8.1,4.4,20.5,106.6,"Home"
"47",17,"Miami Heat",3490,1642,47,1131,431,38.1,941,650,69.1,9.9,33.8,43.6,21.1,13,7,5.8,20.5,106.5,"Home"
"48",18,"Milwaukee Bucks",3364,1613,47.9,951,355,37.3,978,767,78.4,8.5,31.2,39.7,24.4,13,8.7,5.1,20.3,106,"Home"
"49",19,"Atlanta Hawks",3502,1600,45.7,1060,363,34.2,1074,780,72.6,11,33.2,44.2,24.7,15.2,8.5,4.8,18.5,105.9,"Home"
"50",20,"San Antonio Spurs",3408,1612,47.3,971,391,40.3,907,716,78.9,9.3,34.3,43.6,25.5,13,8.2,6.1,17.7,105.6,"Home"
"51",21,"Sacramento Kings",3332,1567,47,1006,389,38.7,983,784,79.8,8,32.4,40.4,22.6,14.3,7.7,3.7,20.1,105,"Home"
"52",22,"New York Knickerbockers",3568,1649,46.2,1008,360,35.7,825,642,77.8,11.8,33,44.8,21.6,13.5,7.2,5.5,19.6,104.9,"Home"
"53",23,"Brooklyn Nets",3518,1534,43.6,1309,435,33.2,989,777,78.6,9.6,35.5,45,21.1,16.2,7.1,4.9,20.9,104.4,"Home"
"54",24,"Chicago Bulls",3610,1583,43.9,877,305,34.8,967,782,80.9,13,34.1,47,23.7,12.4,8.3,5,17.4,103.7,"Home"
"55",25,"Detroit Pistons",3654,1660,45.4,947,332,35.1,809,570,70.5,11.1,36.1,47.2,22.9,11.4,7.3,3.7,17.9,103,"Home"
"56",26,"Philadelphia 76ers",3462,1529,44.2,1237,427,34.5,917,713,77.8,9.6,33.7,43.3,24.8,15.8,7.9,5.5,21.6,102.4,"Home"
"57",27,"Utah Jazz",3203,1501,46.9,1083,418,38.6,977,726,74.3,8.9,34.3,43.2,19.8,12.9,6.8,4.8,18.4,101.1,"Home"
"58",28,"Orlando Magic",3545,1542,43.5,1041,343,32.9,918,682,74.3,10.4,33.9,44.3,21.6,12.5,6.9,5.2,19.1,100.2,"Home"
"59",29,"Dallas Mavericks",3359,1487,44.3,1203,432,35.9,813,668,82.2,8.1,32.4,40.5,20.8,11.5,7.6,3.8,18.3,99.4,"Home"
"60",30,"Memphis Grizzlies",3413,1459,42.7,1039,367,35.3,997,784,78.6,11.5,32.7,44.1,21.1,12.8,7.9,5,22.4,99.2,"Home"
