,Player,Pos,Age,Team,Abb_team,MP,PTS,AST,FG,FT,X3P,FGA,TOV,FTA,TRB,ORB,BLK,STL,PF,team_AST,team_FG,Pace,pace_adjustment,PER_value
1,Alex Abrines,SG,23,Oklahoma City Thunder,OKC,1055,13.9,1.4,4.6,1.5,3.2,11.6,1.1,1.7,2.9,0.6,0.3,1.3,3.9,21,45.2,97.8,0.985685072,0.007346332
2,Quincy Acy,PF,26,Brooklyn Nets,BRK,510,14.8,1.3,4.6,3,2.5,10.8,1.3,4,7.6,1.3,1.1,1,4.1,21.4,44.4,101.3,0.951628825,0.018883048
3,Steven Adams,C,23,Oklahoma City Thunder,OKC,2389,13.6,1.3,5.6,2.4,0,9.9,2.2,3.9,9.2,4.2,1.2,1.3,2.9,21,45.2,97.8,0.985685072,0.005033265
4,Arron Afflalo,SG,31,Sacramento Kings,SAC,1580,11.7,1.8,4.2,1.9,1.4,9.6,1,2.1,2.8,0.2,0.1,0.5,2.4,22.5,46.1,94.9,1.015806112,0.004215412
5,Alexis Ajinca,C,28,New Orleans Pelicans,NOP,584,12.8,0.7,5.5,1.8,0,11,1.9,2.5,10.9,2.8,1.4,1.2,4.7,22.8,45,98,0.983673469,0.016386995
6,Cole Aldrich,C,28,Minnesota Timberwolves,MIN,531,7.1,1.7,3.1,1,0,5.8,1.2,1.5,10.7,3.5,1.6,1.7,5.8,23.7,46.7,94.6,1.019027484,0.018210533
7,LaMarcus Aldridge,PF,31,San Antonio Spurs,SAS,2335,19.2,2.1,7.7,3.4,0.4,16.2,1.5,4.2,8.1,2.7,1.4,0.7,2.4,23.8,46.9,94.2,1.023354565,0.005896261
8,Lavoy Allen,PF,27,Indiana Pacers,IND,871,7.3,2.4,3.2,1,0,6.9,1.2,1.4,9.1,4.3,1,0.7,3.2,22.5,46.5,95.9,1.005213764,0.01017657
9,Tony Allen,SG,35,Memphis Grizzlies,MEM,1914,12.1,1.8,5.2,1.5,0.3,11.2,1.9,2.4,7.4,3.1,0.5,2.2,3.3,21.3,43.5,92.3,1.044420368,0.005306177
10,Al-Farouq Aminu,SF,26,Portland Trail Blazers,POR,1773,10.8,2,3.7,1.9,1.4,9.5,1.9,2.8,9.2,1.6,0.9,1.2,2.1,21.1,45.9,96.7,0.996897622,0.004619802
11,Chris Andersen,C,38,Cleveland Cavaliers,CLE,114,8.8,1.6,2.8,3.2,0,6.9,1.6,4.4,9.8,2.8,2.2,1.6,6.3,22.7,47,96.2,1.002079002,0.073453746
12,Alan Anderson,SF,34,LA Clippers,LAC,308,10.1,1.3,3.5,1.4,1.6,9.4,0.8,1.9,2.8,0.4,0,0.4,4.1,22.5,47.5,96.1,1.003121748,0.012673881
13,Justin Anderson,SF,23,Philadelphia 76ers,PHI,518,14.1,2.4,5.2,2.2,1.5,11.3,1.8,2.8,6.7,2.1,0.5,0.9,3.1,23.8,44.2,98.5,0.978680203,0.018467804
14,Kyle Anderson,SG,23,San Antonio Spurs,SAS,1020,8.7,3.2,3.3,1.6,0.5,7.4,1.4,2,7.3,1.2,0.9,1.8,2.2,23.8,46.9,94.2,1.023354565,0.009150559
15,Ryan Anderson,PF,28,Houston Rockets,HOU,2116,16.7,1.2,5.5,2.2,3.5,13.2,0.9,2.6,5.6,1.9,0.2,0.5,2.4,25.2,46.2,100,0.964,0.004727295
16,Giannis Antetokounmpo,SF,22,Milwaukee Bucks,MIL,2845,23.2,5.5,8.3,6,0.6,15.9,3,7.7,8.9,1.8,1.9,1.7,3.1,24.2,47.4,94.5,1.02010582,0.006647216
17,Carmelo Anthony,SF,32,New York Knicks,NYK,2538,23.5,3,8.5,4.3,2.1,19.7,2.2,5.2,6.2,0.9,0.5,0.9,2.8,21.8,44.7,96,1.004166667,0.005053522
18,Joel Anthony,C,34,San Antonio Spurs,SAS,122,7.4,0.9,3,1.5,0,4.7,1.2,2.4,9.1,2.4,1.8,0.6,3.2,23.8,46.9,94.2,1.023354565,0.073003397
19,Trevor Ariza,SF,31,Houston Rockets,HOU,2773,12.2,2.3,4.2,1.2,2.5,10.4,0.9,1.6,5.9,0.7,0.3,1.9,1.7,25.2,46.2,100,0.964,0.003350242
20,Darrell Arthur,PF,28,Denver Nuggets,DEN,639,14.8,2.4,5.4,1.1,3,12.1,2,1.2,6.3,1.4,1.2,1.1,4.3,25.3,46.9,98.3,0.980671414,0.015605587
21,Omer Asik,C,30,New Orleans Pelicans,NOP,482,6.3,1.1,2.3,1.7,0,4.9,1,2.9,12.2,3.6,0.7,0.4,3.8,22.8,45,98,0.983673469,0.014863851
22,D.J. Augustin,PG,29,Orlando Magic,ORL,1538,14.4,4.9,4.6,3.1,2.2,12.1,2.1,3.8,2.7,0.4,0,0.7,2.4,22.2,44,96.8,0.995867769,0.005238463
23,Luke Babbitt,SF,27,Miami Heat,MIA,1065,11,1.2,3.8,0.4,2.9,9.5,0.8,0.5,4.8,0.4,0.4,0.7,4,21.2,45.5,95.2,1.012605042,0.006074419
24,Ron Baker,SG,23,New York Knicks,NYK,857,9,4.5,3.4,1.2,1,9.1,2.4,1.8,4.1,0.5,0.3,1.4,3.1,21.8,44.7,96,1.004166667,0.006482387
25,Wade Baldwin,PG,20,Memphis Grizzlies,MEM,405,9.4,5.4,3.2,2.8,0.3,10.2,3.5,3.3,4.1,1,0.6,1.6,3.6,21.3,43.5,92.3,1.044420368,0.012052716
26,Leandro Barbosa,SG,34,Phoenix Suns,PHO,963,15.7,3,6.4,1.5,1.3,14.7,1.8,1.7,3.9,0.6,0.3,1.2,3.1,19.6,45,100.3,0.96111665,0.008843294
27,J.J. Barea,PG,32,Dallas Mavericks,DAL,771,17.8,9,6.6,2.1,2.5,16,2.9,2.4,3.9,0.4,0,0.7,1.4,20.8,44,92.2,1.045553145,0.016707801
28,Harrison Barnes,PF,24,Dallas Mavericks,DAL,2803,19.5,1.5,7.7,3.1,1,16.4,1.3,3.6,5.1,1.2,0.2,0.8,1.6,20.8,44,92.2,1.045553145,0.004330446
29,Matt Barnes,SF,36,Golden State Warriors,GSW,410,10,4,3.3,1.8,1.6,7.9,2.1,2,8,1.3,0.8,1.1,4.1,30.4,49.5,99.8,0.965931864,0.019631673
30,Will Barton,SG,26,Denver Nuggets,DEN,1705,17.3,4.3,6.2,3,1.8,14.1,2,4,5.5,1.2,0.6,1,2.3,25.3,46.9,98.3,0.980671414,0.006567193
31,Brandon Bass,PF,31,LA Clippers,LAC,577,18.2,1.3,6.7,4.8,0.1,11.6,1.8,5.5,8,2.7,0.7,0.9,2.8,22.5,47.5,96.1,1.003121748,0.024855852
32,Nicolas Batum,SG,28,Charlotte Hornets,CHO,2617,16,6.3,5.4,3.3,1.9,13.4,2.7,3.9,6.6,0.6,0.4,1.2,1.5,23.1,44.2,95.7,1.007314525,0.004387731
33,Jerryd Bayless,PG,28,Philadelphia 76ers,PHI,71,16.7,6.6,5.6,4.6,1,16.2,4.6,5.1,6.1,1.5,0,0,2,23.8,44.2,98.5,0.978680203,0.088687795
34,Aron Baynes,C,30,Detroit Pistons,DET,1163,11.3,1,4.4,2.4,0,8.6,1.5,2.9,10.3,3.4,1.2,0.5,5.1,21.1,44.9,95,1.014736842,0.008149389
35,Kent Bazemore,SF,27,Atlanta Hawks,ATL,1963,14.7,3.2,5.4,2.2,1.7,13.2,2.3,3.1,4.2,0.8,1,1.7,3,23.6,45.1,97.4,0.98973306,0.004435508
36,Bradley Beal,SG,23,Washington Wizards,WAS,2684,23.9,3.6,8.5,3.8,3,17.7,2.1,4.6,3.2,0.7,0.3,1.1,2.3,23.9,47.5,97.4,0.98973306,0.005437584
37,Malik Beasley,SG,20,Denver Nuggets,DEN,165,18.1,2.4,7.2,1.7,2,15.9,1.7,2.2,3.7,1.1,0,1.5,2.2,25.3,46.9,98.3,0.980671414,0.062547237
38,Michael Beasley,PF,28,Milwaukee Bucks,MIL,935,20.3,2,8.3,3,0.7,15.6,2.5,4,7.4,1.5,1,1,3.5,24.2,47.4,94.5,1.02010582,0.014153692
39,Marco Belinelli,SG,30,Charlotte Hornets,CHO,1778,15.8,3,5.3,3,2.1,12.5,1.4,3.4,3.6,0.3,0.2,0.9,1.8,23.1,44.2,95.7,1.007314525,0.0054532
40,DeAndre' Bembry,SF,22,Atlanta Hawks,ATL,371,9.8,2.7,4.6,0.6,0.1,9.5,1.6,1.6,5.7,1.4,0.5,0.8,2,23.6,45.1,97.4,0.98973306,0.018942464
41,Dragan Bender,PF,19,Phoenix Suns,PHO,574,9.2,1.4,3.6,0.3,1.8,10.1,2,0.7,6.5,1.4,1.4,0.6,4.6,19.6,45,100.3,0.96111665,0.00751585
42,Anthony Bennett,PF,23,Brooklyn Nets,BRK,264,15.7,1.6,5.2,3.5,1.8,12.5,1.6,4.9,10.6,3.4,0.4,0.7,2.5,21.4,44.4,101.3,0.951628825,0.040574239
43,Ben Bentil,PF,21,Dallas Mavericks,DAL,10,0,0,0,0,0,10.8,3.6,0,7.2,0,0,0,3.6,20.8,44,92.2,1.045553145,0
44,Davis Bertans,PF,24,San Antonio Spurs,SAS,808,13.5,2,4.6,1.2,3.1,10.4,1.4,1.5,4.4,1,1.2,0.9,3.3,23.8,46.9,94.2,1.023354565,0.012100028
45,Patrick Beverley,SG,28,Houston Rockets,HOU,2058,11.2,4.9,4,1.3,1.9,9.5,1.7,1.7,6.9,1.7,0.4,1.7,3.9,25.2,46.2,100,0.964,0.004749509
46,Bismack Biyombo,C,24,Orlando Magic,ORL,1793,9.7,1.5,3.6,2.5,0,6.8,1.9,4.7,11.4,3.2,1.8,0.5,4.1,22.2,44,96.8,0.995867769,0.004987141
47,Nemanja Bjelica,PF,28,Minnesota Timberwolves,MIN,1190,12.2,2.4,4.6,1.4,1.7,10.8,1.8,1.8,7.4,1.7,0.6,1.2,4.7,23.7,46.7,94.6,1.019027484,0.007066433
48,Tarik Black,C,25,Los Angeles Lakers,LAL,1091,12.6,1.3,4.9,2.7,0,9.7,1.9,3.6,11.3,4.8,1.5,1,5.7,20.9,45,98.5,0.978680203,0.01002791
49,Eric Bledsoe,PG,27,Phoenix Suns,PHO,2176,23,6.9,7.4,6.4,1.7,17.1,3.7,7.6,5.3,0.9,0.5,1.5,2.7,19.6,45,100.3,0.96111665,0.006627645
50,Bojan Bogdanovic,SF,27,Washington Wizards,WAS,601,19.8,1.3,6.4,4.3,2.7,14,2.3,4.6,4.8,0.8,0.2,0.6,2.8,23.9,47.5,97.4,0.98973306,0.017586733
51,Andrew Bogut,C,32,Cleveland Cavaliers,CLE,1,0,0,0,0,0,0,0,0,0,0,0,0,72,22.7,47,96.2,1.002079002,0
52,Joel Bolomboy,PF,23,Utah Jazz,UTA,53,14.9,1.4,6.1,2,0.7,10.9,1.4,4.1,11.5,2.7,1.4,0.7,0.7,20.1,46.6,91.6,1.052401747,0.275310465
53,Devin Booker,SG,20,Phoenix Suns,PHO,2730,22.8,3.5,8,4.8,1.9,18.9,3.2,5.8,3.3,0.6,0.3,0.9,3.2,19.6,45,100.3,0.96111665,0.003775525
54,Trevor Booker,PF,29,Brooklyn Nets,BRK,1754,14.6,2.8,6.3,1.5,0.5,12.1,2.6,2.3,11.7,2.9,0.6,1.5,3.1,21.4,44.4,101.3,0.951628825,0.0066801
55,Avery Bradley,SG,26,Boston Celtics,BOS,1835,17.5,2.4,7,1.3,2.1,15.2,1.7,1.8,6.6,1.3,0.2,1.3,2.8,25.2,45.4,96.8,0.995867769,0.005919063
56,Corey Brewer,SF,30,Los Angeles Lakers,LAL,358,13,3.6,5.3,1.8,0.5,12.2,1.9,2.4,5.2,1.1,0.8,2.4,2.9,20.9,45,98.5,0.978680203,0.027101546
57,Malcolm Brogdon,SG,24,Milwaukee Bucks,MIL,1982,13.9,5.8,5.3,2,1.4,11.5,2.1,2.3,3.9,0.9,0.2,1.5,2.5,24.2,47.4,94.5,1.02010582,0.005668788
58,Aaron Brooks,PG,32,Indiana Pacers,IND,894,13,5,4.9,1.3,1.9,12.1,2.7,1.6,2.8,0.7,0.4,1,3.7,22.5,46.5,95.9,1.005213764,0.008132337
59,Anthony Brown,SF,24,Orlando Magic,ORL,16,20.3,4.5,9,0,2.3,20.3,2.3,0,15.8,4.5,0,0,4.5,22.2,44,96.8,0.995867769,0.879151841
60,Bobby Brown,PG,32,Houston Rockets,HOU,123,18.1,4.1,6.7,0.6,4.1,17.6,1.5,0.6,1.8,0,0,0.3,1.5,25.2,46.2,100,0.964,0.067358403
61,Jaylen Brown,SF,20,Boston Celtics,BOS,1341,13.8,1.7,5.2,2.3,1.2,11.4,1.8,3.3,5.9,1.2,0.5,0.9,3.8,25.2,45.4,96.8,0.995867769,0.005808566
62,Nicolas Brussino,SF,23,Dallas Mavericks,DAL,521,10.4,3.2,3.6,1.2,2,9.7,1.8,1.5,6.6,1.8,0.6,1.2,3,20.8,44,92.2,1.045553145,0.015842482
63,Reggie Bullock,SF,25,Detroit Pistons,DET,467,10.9,2.2,4.2,0.4,2.2,9.9,0.8,0.5,4.9,1,0.2,1.4,1.7,21.1,44.9,95,1.014736842,0.019102545
64,Trey Burke,PG,24,Washington Wizards,WAS,703,14.6,5.1,5.9,1.1,1.6,13.1,2.5,1.5,2.4,0.4,0.3,0.6,2.8,23.9,47.5,97.4,0.98973306,0.011550545
65,Alec Burks,SG,25,Utah Jazz,UTA,653,15.6,1.7,5.5,3.3,1.4,13.7,1.9,4.3,6.6,0.9,0.3,1,2.8,20.1,46.6,91.6,1.052401747,0.013433358
66,Jimmy Butler,SF,27,Chicago Bulls,CHI,2809,23.3,5.3,7.3,7.5,1.2,16,2,8.7,6,1.7,0.4,1.8,1.4,22.6,44.4,95.3,1.011542497,0.006308747
67,Bruno Caboclo,SF,21,Toronto Raptors,TOR,40,12.6,3.6,5.4,0,1.8,14.4,1.8,0,9,4.5,0.9,1.8,3.6,18.5,46.4,94.7,1.017951426,0.276869762
68,Jose Calderon,PG,35,Atlanta Hawks,ATL,247,8.9,5.4,3.4,1,1.2,8.3,2.2,1.2,4.7,1,0,0.6,2,23.6,45.1,97.4,0.98973306,0.027517007
69,Kentavious Caldwell-Pope,SG,23,Detroit Pistons,DET,2529,14.9,2.7,5.3,2.2,2.2,13.2,1.2,2.6,3.5,0.8,0.2,1.3,1.7,21.1,44.9,95,1.014736842,0.003806275
70,Isaiah Canaan,SG,25,Chicago Bulls,CHI,592,11,2.3,3.8,1.8,1.5,10.5,1.3,2,3,0.4,0.1,1.3,2.1,22.6,44.4,95.3,1.011542497,0.010113427
71,Clint Capela,C,22,Houston Rockets,HOU,1551,19,1.5,8.4,2.2,0,13.1,2,4.1,12.2,4.1,1.8,0.8,4.2,25.2,46.2,100,0.964,0.010231388
72,DeMarre Carroll,SF,30,Toronto Raptors,TOR,1882,12.2,1.4,4.2,1.7,2.1,10.5,1,2.2,5.3,1.2,0.5,1.5,2.7,18.5,46.4,94.7,1.017951426,0.004701452
73,Vince Carter,SF,40,Memphis Grizzlies,MEM,1799,11.7,2.7,3.9,1.8,2.2,9.8,1,2.3,4.5,0.7,0.7,1.2,3.3,21.3,43.5,92.3,1.044420368,0.004908114
74,Michael Carter-Williams,PG,25,Chicago Bulls,CHI,846,12.6,4.8,4.8,2.5,0.6,13,2.8,3.3,6.5,1,1,1.6,4.3,22.6,44.4,95.3,1.011542497,0.008756897
75,Omri Casspi,SF,28,Minnesota Timberwolves,MIN,222,7.3,1.8,3.1,0.8,0.3,6.2,1.6,1.3,3.2,1,0.3,2.1,3.9,23.7,46.7,94.6,1.019027484,0.026253934
76,Willie Cauley-Stein,C,23,Sacramento Kings,SAC,1421,15.5,2,6.5,2.6,0,12.2,1.7,3.8,8.6,2.2,1.1,1.3,3.7,22.5,46.1,94.9,1.015806112,0.008667372
77,Tyson Chandler,C,34,Phoenix Suns,PHO,1298,11,0.8,4.2,2.5,0,6.3,1.8,3.4,14.9,4.2,0.7,0.9,3.5,19.6,45,100.3,0.96111665,0.009216341
78,Wilson Chandler,SF,29,Denver Nuggets,DEN,2197,18.3,2.3,7.1,2.3,1.8,15.4,1.9,3.2,7.5,1.7,0.5,0.8,2.8,25.3,46.9,98.3,0.980671414,0.005003695
79,Marquese Chriss,PF,19,Phoenix Suns,PHO,1743,15.6,1.2,5.9,2.3,1.5,13.1,2.2,3.7,7.2,2,1.4,1.4,5.4,19.6,45,100.3,0.96111665,0.005244015
80,Rakeem Christmas,PF,25,Indiana Pacers,IND,219,9.7,0.7,3.1,3.5,0,7.1,1.3,4.8,9.2,4.3,1,0.5,6.1,22.5,46.5,95.9,1.005213764,0.034347654
81,Semaj Christon,PG,24,Oklahoma City Thunder,OKC,973,6.8,4.8,2.8,0.6,0.4,8.3,1.6,1.1,3.2,0.7,0.3,1,2.9,21,45.2,97.8,0.985685072,0.004331171
82,Ian Clark,SG,25,Golden State Warriors,GSW,1137,16.7,2.8,6.7,1.4,1.9,13.7,1.7,1.8,3.8,0.7,0.3,1.2,2.4,30.4,49.5,99.8,0.965931864,0.008843301
83,Jordan Clarkson,SG,24,Los Angeles Lakers,LAL,2397,18.1,3.2,7.2,2,1.8,16.1,2.5,2.5,3.7,0.7,0.1,1.3,2.3,20.9,45,98.5,0.978680203,0.004090907
84,Norris Cole,PG,28,Oklahoma City Thunder,OKC,125,12.4,4,4.6,2.3,0.9,15,2,2.9,3.2,0,0,2.3,5.2,21,45.2,97.8,0.985685072,0.032430886
85,Darren Collison,PG,29,Sacramento Kings,SAC,2063,15.7,5.4,5.9,2.6,1.3,12.5,2,3,2.7,0.4,0.2,1.2,2.1,22.5,46.1,94.9,1.015806112,0.005507838
86,Nick Collison,PF,36,Oklahoma City Thunder,OKC,128,9.3,3.4,3.9,1.4,0,6.5,1.1,2.3,8.7,2.5,0.6,0.6,4.8,21,45.2,97.8,0.985685072,0.074786887
87,Mike Conley,PG,29,Memphis Grizzlies,MEM,2292,22.2,6.8,7.3,5,2.7,15.8,2.5,5.8,3.8,0.5,0.3,1.4,2,21.3,43.5,92.3,1.044420368,0.00734929
88,Pat Connaughton,SG,24,Portland Trail Blazers,POR,316,11.2,3.2,4.2,0.8,1.9,8.2,1.9,1,5.9,1.1,0.2,0.7,2.6,21.1,45.9,96.7,0.996897622,0.028101218
89,Quinn Cook,PG,23,New Orleans Pelicans,NOP,111,16.9,4.5,7.1,0.6,1.9,13.3,1.6,1,1.3,0.3,0,1,2.3,22.8,45,98,0.983673469,0.102378986
90,DeMarcus Cousins,C,26,New Orleans Pelicans,NOP,574,26,4.1,8.9,5.9,2.3,19.7,3.9,7.6,13.2,2.3,1.2,1.6,4.7,22.8,45,98,0.983673469,0.028818404
91,Robert Covington,SF,26,Philadelphia 76ers,PHI,2119,14.7,1.7,5,2.4,2.3,12.4,2.2,3,7.4,1.6,1.2,2.2,3.4,23.8,44.2,98.5,0.978680203,0.004696115
92,Allen Crabbe,SG,24,Portland Trail Blazers,POR,2254,13.5,1.5,4.8,1.7,2.1,10.3,1,2,3.6,0.3,0.3,0.9,2.7,21.1,45.9,96.7,0.996897622,0.003817144
93,Jamal Crawford,SG,36,LA Clippers,LAC,2157,16.8,3.6,6,2.9,1.9,14.5,2.2,3.4,2.2,0.3,0.2,1,1.9,22.5,47.5,96.1,1.003121748,0.004149493
94,Jordan Crawford,SG,28,New Orleans Pelicans,NOP,442,21.7,4.6,8.6,1.6,3,17.8,2,2.1,2.8,0.3,0.2,0.9,2.4,22.8,45,98,0.983673469,0.030022388
95,Jae Crowder,SF,26,Boston Celtics,BOS,2335,15.4,2.4,5.1,2.7,2.4,11.1,1.2,3.3,6.4,0.7,0.4,1.1,2.5,25.2,45.4,96.8,0.995867769,0.004691802
96,Dante Cunningham,SF,29,New Orleans Pelicans,NOP,1649,9.5,0.8,3.8,0.3,1.6,7.8,0.6,0.6,6,1.2,0.6,0.9,2.2,22.8,45,98,0.983673469,0.004742641
97,Seth Curry,PG,26,Dallas Mavericks,DAL,2029,15.9,3.4,6,1.5,2.4,12.5,1.6,1.8,3.2,0.4,0.1,1.4,2.2,20.8,44,92.2,1.045553145,0.005727048
98,Stephen Curry,PG,28,Golden State Warriors,GSW,2638,27.3,7.2,9.2,4.4,4.4,19.7,3.3,4.9,4.8,0.8,0.2,1.9,2.5,30.4,49.5,99.8,0.965931864,0.00671424
99,Troy Daniels,SG,25,Memphis Grizzlies,MEM,1183,16.8,1.4,5.6,1.3,4.2,15.1,1.4,1.6,3,0.7,0.1,0.6,2.7,21.3,43.5,92.3,1.044420368,0.006663269
100,Anthony Davis,C,23,New Orleans Pelicans,NOP,2708,27.9,2.1,10.2,6.9,0.5,20.3,2.4,8.6,11.8,2.3,2.2,1.2,2.2,22.8,45,98,0.983673469,0.007164388
101,Deyonta Davis,C,20,Memphis Grizzlies,MEM,238,8.8,0.3,3.6,1.5,0,7.1,1.2,2.7,9.1,3,2.6,0.5,6.1,21.3,43.5,92.3,1.044420368,0.033512772
102,Ed Davis,PF,27,Portland Trail Blazers,POR,789,9.1,1.2,3.4,2.3,0,6.5,1.7,3.7,11.1,4.4,1,0.7,6.3,21.1,45.9,96.7,0.996897622,0.010633734
103,Dewayne Dedmon,C,27,San Antonio Spurs,SAS,1330,10.5,1.2,4.4,1.8,0,7,1.7,2.5,13.4,3.5,1.7,1,4.9,23.8,46.9,94.2,1.023354565,0.009038666
104,Sam Dekker,SF,22,Houston Rockets,HOU,1419,12.8,1.9,5.2,1,1.5,10.9,1,1.7,7.2,2.4,0.5,1,2.1,25.2,46.2,100,0.964,0.007086187
105,Malcolm Delaney,PG,27,Atlanta Hawks,ATL,1248,11.3,5.6,4.2,2.2,0.7,11.2,2.7,2.7,3.5,0.3,0,1.1,3.2,23.6,45.1,97.4,0.98973306,0.004587688
106,Matthew Dellavedova,PG,26,Milwaukee Bucks,MIL,1986,10.5,6.5,3.8,1.5,1.4,9.7,2.4,1.7,2.7,0.4,0,1,2.8,24.2,47.4,94.5,1.02010582,0.00367531
107,Luol Deng,SF,31,Los Angeles Lakers,LAL,1486,10.3,1.8,4,1.1,1.2,10.3,1,1.5,7.1,1.5,0.5,1.2,1.5,20.9,45,98.5,0.978680203,0.005160214
108,DeMar DeRozan,SG,27,Toronto Raptors,TOR,2620,27.8,4,9.9,7.5,0.5,21.2,2.5,8.9,5.3,1,0.2,1.1,1.8,18.5,46.4,94.7,1.017951426,0.006606648
109,Cheick Diallo,PF,20,New Orleans Pelicans,NOP,199,15.7,0.7,6.5,2.7,0,13.7,1.3,3.8,13.2,4.2,1.3,0.7,3.1,22.8,45,98,0.983673469,0.061786031
110,Boris Diaw,PF,34,Utah Jazz,UTA,1283,9.5,4.8,4.1,0.7,0.6,9.2,2.4,1,4.4,1.3,0.3,0.5,2.3,20.1,46.6,91.6,1.052401747,0.005525614
111,Gorgui Dieng,PF,27,Minnesota Timberwolves,MIN,2653,11.1,2.1,4.5,1.8,0.2,9,1.5,2.3,8.8,2.6,1.3,1.2,3.4,23.7,46.7,94.6,1.019027484,0.003929427
112,Spencer Dinwiddie,PG,23,Brooklyn Nets,BRK,1334,11.7,5,3.6,3.4,1,8.1,1.8,4.3,4.4,0.7,0.6,1.2,3.2,21.4,44.4,101.3,0.951628825,0.00682469
113,Toney Douglas,PG,30,Memphis Grizzlies,MEM,394,10.7,5.1,3.9,2.2,0.6,10.7,1.9,2.6,5.6,1.2,0.5,1.6,4.6,21.3,43.5,92.3,1.044420368,0.019793477
114,Goran Dragic,PG,30,Miami Heat,MIA,2459,21.7,6.2,7.8,4.4,1.7,16.5,3.1,5.5,4.1,0.9,0.2,1.3,2.9,21.2,45.5,95.2,1.012605042,0.005827022
115,Andre Drummond,C,23,Detroit Pistons,DET,2409,16.5,1.3,7.2,2,0,13.6,2.3,5.3,16.7,5.2,1.3,1.9,3.5,21.1,44.9,95,1.014736842,0.006316673
116,Jared Dudley,PF,31,Phoenix Suns,PHO,1362,11.5,3.2,4.1,1.1,2,9.1,1.9,1.7,5.9,0.8,0.4,1.1,4.1,19.6,45,100.3,0.96111665,0.005669278
117,Mike Dunleavy,SF,36,Atlanta Hawks,ATL,475,12.8,2.3,4.3,1.7,2.5,9.9,1.1,2,5.2,1,0.4,0.7,2.7,23.6,45.1,97.4,0.98973306,0.018753049
118,Kris Dunn,PG,22,Minnesota Timberwolves,MIN,1333,7.9,5.1,3.2,1,0.6,8.5,2.4,1.6,4.5,0.6,1,2.1,4.8,23.7,46.7,94.6,1.019027484,0.004740848
119,Kevin Durant,SF,28,Golden State Warriors,GSW,2070,27,5.2,9.6,5.8,2,17.8,2.4,6.7,8.9,0.7,1.7,1.1,2,30.4,49.5,99.8,0.965931864,0.009518082
120,Jarell Eddie,SF,25,Phoenix Suns,PHO,62,13.9,0,3.5,4.6,2.3,11,0.6,5.2,4.1,0.6,0,0.6,0.6,19.6,45,100.3,0.96111665,0.109380311
121,Henry Ellenson,PF,20,Detroit Pistons,DET,146,14.8,1.7,5.7,1,2.5,15.8,3.5,2,10.1,2,0.2,0.2,1.5,21.1,44.9,95,1.014736842,0.039070757
