,Player,Pos,Age,Team,Abb_team,MP,PTS,AST,FG,FT,X3P,FGA,TOV,FTA,TRB,ORB,BLK,STL,PF,team_AST,team_FG,Pace,pace_adjustment,PER_value
122,Wayne Ellington,SG,29,Miami Heat,MIA,1500,15.6,1.7,5.5,0.9,3.6,13.3,0.7,1,3.2,0.4,0.1,0.8,1.7,21.2,45.5,95.2,1.012605042,0.006346644
123,Monta Ellis,SG,31,Indiana Pacers,IND,1998,11.4,4.3,4.5,1.7,0.8,10,2.4,2.3,3.7,0.3,0.5,1.4,2.7,22.5,46.5,95.9,1.005213764,0.003884302
124,Joel Embiid,C,22,Philadelphia 76ers,PHI,786,28.7,3,9.2,8.7,1.6,19.6,5.4,11.2,11.1,2.8,3.5,1.2,5.1,23.8,44.2,98.5,0.978680203,0.021384081
125,James Ennis,SF,26,Memphis Grizzlies,MEM,1501,10.3,1.5,3.5,2.1,1.2,7.7,1.4,2.6,6.2,1.7,0.5,1.1,4,21.3,43.5,92.3,1.044420368,0.005310092
126,Tyler Ennis,PG,22,Los Angeles Lakers,LAL,392,15.6,4.8,6,1.7,1.9,13.2,1.9,2,2.4,0.5,0.2,1.7,2.7,20.9,45,98.5,0.978680203,0.027277662
127,Tyreke Evans,SF,27,Sacramento Kings,SAC,314,18.7,3.8,6.8,2.8,2.4,16.4,2.5,3.9,5.8,0.8,0.6,1.4,2.2,22.5,46.1,94.9,1.015806112,0.036040253
128,Dante Exum,PG,21,Utah Jazz,UTA,1228,12.1,3.3,4.5,1.7,1.3,10.6,2.3,2.1,3.9,0.9,0.4,0.6,4.3,20.1,46.6,91.6,1.052401747,0.005399109
129,Kenneth Faried,PF,27,Denver Nuggets,DEN,1296,16.3,1.5,6.3,3.6,0,11.6,1.6,5.2,12.8,5.1,1.1,1.2,3.4,25.3,46.9,98.3,0.980671414,0.011279995
130,Jordan Farmar,PG,30,Sacramento Kings,SAC,35,12.3,9.3,4.1,0,4.1,12.3,3.1,0,3.1,1,0,2.1,1,22.5,46.1,94.9,1.015806112,0.315134494
131,Derrick Favors,PF,25,Utah Jazz,UTA,1186,14.4,1.7,6.2,2,0.1,12.7,1.8,3.3,9.3,2.8,1.2,1.4,3.1,20.1,46.6,91.6,1.052401747,0.010118529
132,Kay Felder,PG,21,Cleveland Cavaliers,CLE,386,15.5,5.4,5.8,3.3,0.7,14.7,2.8,4.6,3.8,0.3,0.7,1.7,3.5,22.7,47,96.2,1.002079002,0.022161744
133,Cristiano Felicio,C,24,Chicago Bulls,CHI,1040,10.9,1.4,4.4,2.1,0,7.7,1.1,3.2,10.8,4.3,0.6,0.9,3.8,22.6,44.4,95.3,1.011542497,0.010895498
134,Raymond Felton,PG,32,LA Clippers,LAC,1700,11.4,4,4.7,1.1,1,10.9,1.8,1.4,4.6,0.7,0.5,1.4,2.6,22.5,47.5,96.1,1.003121748,0.004902342
135,Yogi Ferrell,PG,23,Dallas Mavericks,DAL,1046,14,5.3,4.9,2.2,2.1,11.9,1.9,2.5,3.4,0.6,0.2,1.4,2.7,20.8,44,92.2,1.045553145,0.010065453
136,Dorian Finney-Smith,PF,23,Dallas Mavericks,DAL,1642,7.7,1.5,2.7,1,1.2,7.3,1,1.3,4.9,1.2,0.5,1.1,2.7,20.8,44,92.2,1.045553145,0.003498083
137,Bryn Forbes,SG,23,San Antonio Spurs,SAS,285,11.9,2.9,4.5,0.6,2.1,12.5,1.4,0.8,2.9,0.3,0,0.1,2.5,23.8,46.9,94.2,1.023354565,0.016050556
138,Evan Fournier,SG,24,Orlando Magic,ORL,2234,18.8,3.3,6.6,3.6,2.1,15,2.3,4.5,3.4,0.7,0.1,1.1,2.9,22.2,44,96.8,0.995867769,0.004608158
139,Randy Foye,SG,33,Brooklyn Nets,BRK,1284,10,3.8,3.3,1.5,1.9,9.1,2.2,1.8,4.3,0.3,0.3,1,2.8,21.4,44.4,101.3,0.951628825,0.00437491
140,Tim Frazier,PG,26,New Orleans Pelicans,NOP,1525,11,7.9,3.8,2.3,0.9,9.5,2.4,3,4.1,0.8,0.1,1.3,3.1,22.8,45,98,0.983673469,0.005819431
141,Channing Frye,C,33,Cleveland Cavaliers,CLE,1398,17.4,1.2,6.1,1.6,3.5,13.4,1.4,1.9,7.5,1,1,0.8,3.6,22.7,47,96.2,1.002079002,0.008258356
142,Danilo Gallinari,SF,28,Denver Nuggets,DEN,2134,19.3,2.3,5.7,5.9,2.1,12.7,1.4,6.5,5.5,0.7,0.3,0.7,1.6,25.3,46.9,98.3,0.980671414,0.005788715
143,Langston Galloway,PG,25,Sacramento Kings,SAC,375,10.9,2.7,4,1.1,1.8,10,1.7,1.2,3.4,0.7,0.1,0.6,1.9,22.5,46.1,94.9,1.015806112,0.016614331
144,Patricio Garino,SG,23,Orlando Magic,ORL,43,0,0,0,0,0,5.9,2.5,0,5.9,0.8,0,0,3.3,22.2,44,96.8,0.995867769,-0.147768285
145,Marc Gasol,C,32,Memphis Grizzlies,MEM,2531,20.6,4.8,7.6,4,1.5,16.5,2.4,4.7,6.6,0.9,1.4,1,2.4,21.3,43.5,92.3,1.044420368,0.005950843
146,Pau Gasol,C,36,San Antonio Spurs,SAS,1627,17.5,3.3,6.7,2.9,1.2,13.4,1.8,4.1,11.1,2.4,1.5,0.5,2.4,23.8,46.9,94.2,1.023354565,0.009063354
147,Rudy Gay,SF,30,Sacramento Kings,SAC,1013,20,2.9,7.1,4.2,1.5,15.7,2.6,4.9,6.8,1.2,0.9,1.6,2.8,22.5,46.1,94.9,1.015806112,0.012837553
148,Michael Gbinije,SG,24,Detroit Pistons,DET,32,4.5,2.3,1.1,2.3,0,11.3,0,2.3,3.4,2.3,0,0,2.3,21.1,44.9,95,1.014736842,-0.047030216
149,Alonzo Gee,SF,29,Denver Nuggets,DEN,89,4.4,2.4,1.2,2,0,5.7,1.6,3.6,6.1,1.6,0.4,2,5.7,25.3,46.9,98.3,0.980671414,0.025008106
150,Paul George,SF,26,Indiana Pacers,IND,2689,23.8,3.4,8.3,4.5,2.6,18,2.9,5,6.6,0.8,0.4,1.6,2.8,22.5,46.5,95.9,1.005213764,0.005502608
151,Marcus Georges-Hunt,SG,22,Orlando Magic,ORL,48,10.5,2.3,1.5,6.8,0.7,5.2,1.5,7.5,6.8,0.7,0,0.7,3.7,22.2,44,96.8,0.995867769,0.141514315
152,Jonathan Gibson,PG,29,Dallas Mavericks,DAL,231,16.5,4.1,5.5,3.3,2.3,14.8,3.3,4.5,3.4,0.2,0,1.2,3.3,20.8,44,92.2,1.045553145,0.030770017
153,Taj Gibson,PF,31,Oklahoma City Thunder,OKC,487,15.3,1,6.6,2.1,0.1,13.2,2.1,2.9,7.6,2.8,1.1,1,3,21,45.2,97.8,0.985685072,0.021210853
154,Manu Ginobili,SG,39,San Antonio Spurs,SAS,1291,14.4,5.1,4.8,2.4,2.5,12.2,2.7,3,4.4,0.8,0.4,2.3,3.3,23.8,46.9,94.2,1.023354565,0.008060809
155,Rudy Gobert,C,24,Utah Jazz,UTA,2744,14.9,1.3,5.4,4.1,0,8.2,1.9,6.2,13.6,4.1,2.8,0.6,3.2,20.1,46.6,91.6,1.052401747,0.006172722
156,Archie Goodwin,SG,22,Brooklyn Nets,BRK,184,18.6,4.5,6.7,4.5,0.8,11.9,2.7,6.3,5.5,1.4,0.8,0.8,1.4,21.4,44.4,101.3,0.951628825,0.074065836
157,Aaron Gordon,SF,21,Orlando Magic,ORL,2298,16,2.3,6.2,2.4,1.2,13.6,1.4,3.4,6.3,1.8,0.6,1,2.7,22.2,44,96.8,0.995867769,0.004609657
158,Eric Gordon,SG,28,Houston Rockets,HOU,2323,18.9,2.9,6.4,2.3,3.8,15.7,1.9,2.7,3.1,0.4,0.6,0.7,2.3,25.2,46.2,100,0.964,0.004202145
159,Marcin Gortat,C,32,Washington Wizards,WAS,2556,12.4,1.7,5.5,1.5,0,9.5,1.7,2.2,12,3.4,0.9,0.6,3,23.9,47.5,97.4,0.98973306,0.004563389
160,Treveon Graham,SG,23,Charlotte Hornets,CHO,189,10.9,1.1,3.6,1.9,1.7,7.6,0.6,2.9,4.2,1,0.2,1.1,3.4,23.1,44.2,95.7,1.007314525,0.040977978
161,Jerami Grant,SF,22,Oklahoma City Thunder,OKC,1490,10.2,1.1,3.5,2.1,1,7.5,1,3.4,4.8,0.9,1.8,0.8,3.5,21,45.2,97.8,0.985685072,0.005032238
162,Jerian Grant,PG,24,Chicago Bulls,CHI,1028,13,4.2,4.5,2.3,1.7,10.5,1.5,2.6,3.9,0.6,0.3,1.6,3.3,22.6,44.4,95.3,1.011542497,0.009501809
163,Danny Green,SG,29,San Antonio Spurs,SAS,1807,9.9,2.5,3.5,0.5,2.4,8.9,1.5,0.6,4.5,0.6,1.1,1.4,2.4,23.8,46.9,94.2,1.023354565,0.004340653
164,Draymond Green,PF,26,Golden State Warriors,GSW,2471,11.3,7.8,4,2.2,1.2,9.5,2.7,3.1,8.7,1.4,1.5,2.2,3.2,30.4,49.5,99.8,0.965931864,0.004892181
165,Gerald Green,SF,31,Boston Celtics,BOS,538,17.5,2.2,6.4,2.2,2.6,15.5,1.7,2.7,5.6,1.1,0.5,0.6,3.2,25.2,45.4,96.8,0.995867769,0.017011239
166,JaMychal Green,PF,26,Memphis Grizzlies,MEM,2101,11.8,1.4,4.3,2.3,0.9,8.6,1.6,2.9,9.3,2.9,0.6,0.8,4.2,21.3,43.5,92.3,1.044420368,0.004764879
167,Jeff Green,PF,30,Orlando Magic,ORL,1534,15,1.9,5.2,3.4,1.2,13.1,1.8,3.9,5,0.9,0.3,0.9,2.4,22.2,44,96.8,0.995867769,0.005008303
168,Blake Griffin,PF,27,LA Clippers,LAC,2076,22.8,5.2,8.3,5.5,0.7,16.8,2.5,7.3,8.6,1.9,0.4,1,2.7,22.5,47.5,96.1,1.003121748,0.00784772
169,Justin Hamilton,C,26,Brooklyn Nets,BRK,1177,13.5,1.7,5.3,1.2,1.7,11.6,1.3,1.6,8,2.2,1.3,0.9,2.8,21.4,44.4,101.3,0.951628825,0.008655354
170,A.J. Hammons,C,24,Dallas Mavericks,DAL,163,10.6,0.9,3.8,2,1.1,9.3,2.2,4.4,8,1.8,2.9,0.2,4.6,20.8,44,92.2,1.045553145,0.039903621
171,Tim Hardaway,SG,24,Atlanta Hawks,ATL,2154,19.1,3,6.9,2.7,2.5,15.2,1.8,3.6,3.7,0.6,0.3,0.9,1.7,23.6,45.1,97.4,0.98973306,0.005185688
172,James Harden,PG,27,Houston Rockets,HOU,2947,28.8,11.1,8.2,9.1,3.2,18.7,5.7,10.8,8.1,1.2,0.5,1.5,2.6,25.2,46.2,100,0.964,0.006462855
173,Maurice Harkless,SF,23,Portland Trail Blazers,POR,2223,12.5,1.4,5.1,1.2,1.1,10.1,1.4,2,5.5,2,1.1,1.4,3.5,21.1,45.9,96.7,0.996897622,0.004400208
174,Justin Harper,PF,27,Philadelphia 76ers,PHI,31,13.9,2.3,5.8,0,2.3,13.9,4.6,0,5.8,2.3,0,0,2.3,23.8,44.2,98.5,0.978680203,0.137571225
175,Montrezl Harrell,C,23,Houston Rockets,HOU,1064,17.8,2.2,7.6,2.6,0,11.7,1.5,4.1,7.4,2.7,1.4,0.7,4.3,25.2,46.2,100,0.964,0.013243041
176,Devin Harris,PG,33,Dallas Mavericks,DAL,1087,14.5,4.5,4.5,3.5,1.9,11.3,1.9,4.3,4.2,0.4,0.2,1.4,3.3,20.8,44,92.2,1.045553145,0.00911342
177,Gary Harris,SG,22,Denver Nuggets,DEN,1782,17.2,3.3,6.5,2.1,2.2,12.9,1.5,2.7,3.6,1,0.2,1.4,1.9,25.3,46.9,98.3,0.980671414,0.00691765
178,Joe Harris,SG,25,Brooklyn Nets,BRK,1138,13.5,1.7,4.9,1.1,2.7,11.5,1.7,1.6,4.7,0.5,0.3,0.9,3.8,21.4,44.4,101.3,0.951628825,0.006094075
179,Manny Harris,SG,27,Dallas Mavericks,DAL,25,11.5,2.9,4.3,2.9,0,21.6,2.9,5.8,13,4.3,0,0,1.4,20.8,44,92.2,1.045553145,-0.056922048
180,Tobias Harris,PF,24,Detroit Pistons,DET,2567,18.5,2,7.2,2.7,1.5,14.9,1.3,3.2,5.8,0.9,0.5,0.8,1.9,21.1,44.9,95,1.014736842,0.004842133
181,Aaron Harrison,SG,22,Charlotte Hornets,CHO,17,2.1,6.4,0,2.1,0,8.5,0,4.2,6.4,0,0,0,4.2,23.1,44.2,95.7,1.007314525,-0.089936151
182,Andrew Harrison,PG,22,Memphis Grizzlies,MEM,1474,10.4,4.8,2.9,3.6,1.1,8.8,2.1,4.7,3.3,0.6,0.5,1.3,4.7,21.3,43.5,92.3,1.044420368,0.004317403
183,Udonis Haslem,C,36,Miami Heat,MIA,130,8.6,1.7,3,2.5,0,6.4,2.2,4.2,10,2.2,0.3,1.7,6.1,21.2,45.5,95.2,1.012605042,0.049391563
184,Spencer Hawes,PF,28,Milwaukee Bucks,MIL,171,17.5,4,6.3,2.9,1.9,12.4,1.9,3.8,9.5,1.3,0.8,0.4,3.4,24.2,47.4,94.5,1.02010582,0.079579729
185,Gordon Hayward,SF,26,Utah Jazz,UTA,2516,22.9,3.6,7.8,5.2,2.1,16.5,2,6.1,5.6,0.7,0.3,1,1.7,20.1,46.6,91.6,1.052401747,0.00642082
186,Gerald Henderson,SG,29,Philadelphia 76ers,PHI,1667,14.3,2.4,5.1,2.9,1.3,11.9,1.3,3.6,4,0.7,0.3,0.9,2.8,23.8,44.2,98.5,0.978680203,0.004884054
187,John Henson,C,26,Milwaukee Bucks,MIL,1123,12.6,1.8,5.1,2.4,0,9.9,1.7,3.4,9.5,2.9,2.5,0.9,4.8,24.2,47.4,94.5,1.02010582,0.010113584
188,Juan Hernangomez,PF,21,Denver Nuggets,DEN,842,13,1.2,4.3,2.4,2,9.6,1.3,3.2,8,1.8,0.5,1.3,2.7,25.3,46.9,98.3,0.980671414,0.011560703
189,Willy Hernangomez,C,22,New York Knicks,NYK,1324,16,2.6,6.7,2.5,0.1,12.6,2.7,3.4,13.6,4.6,1,1.1,4.1,21.8,44.7,96,1.004166667,0.010581677
190,Mario Hezonja,SF,21,Orlando Magic,ORL,960,11.9,2.3,4.4,1.5,1.6,12.4,2.2,1.9,5.5,0.7,0.6,1.1,2.8,22.2,44,96.8,0.995867769,0.005667085
191,Roy Hibbert,C,30,Denver Nuggets,DEN,11,13.1,3.3,6.5,0,0,9.8,3.3,0,6.5,3.3,6.5,0,9.8,25.3,46.9,98.3,0.980671414,1.122080477
192,Buddy Hield,SG,23,Sacramento Kings,SAC,727,18.7,2.2,7,1.7,2.9,14.7,2.6,2.1,5.1,0.8,0.1,1,1.7,22.5,46.1,94.9,1.015806112,0.015344882
193,Nene Hilario,C,34,Houston Rockets,HOU,1198,18.3,2,7.4,3.5,0.1,11.9,2.2,5.9,8.5,2.9,1.2,1.7,4.9,25.2,46.2,100,0.964,0.011700552
194,George Hill,PG,30,Utah Jazz,UTA,1544,19.3,4.8,6.7,3.7,2.2,14.1,2,4.6,3.9,0.5,0.3,1.2,2.7,20.1,46.6,91.6,1.052401747,0.009232985
195,Jordan Hill,C,29,Minnesota Timberwolves,MIN,47,9.2,0,3.8,1.5,0,10,3.1,1.5,10.7,6.1,0,0.8,6.9,23.7,46.7,94.6,1.019027484,0.088456968
196,Solomon Hill,SF,25,New Orleans Pelicans,NOP,2374,8.5,2.1,2.8,1.6,1.4,7.2,1.2,1.9,4.7,0.8,0.5,1.1,2.8,22.8,45,98,0.983673469,0.002610631
197,Darrun Hilliard,SG,23,Detroit Pistons,DET,381,12,3.1,4.4,2,1.1,11.9,2.6,2.6,3.1,0.2,0.2,1,3.7,21.1,44.9,95,1.014736842,0.011318224
198,Jrue Holiday,PG,26,New Orleans Pelicans,NOP,2190,16.9,8,6.7,2,1.6,14.7,3.2,2.8,4.3,0.8,0.7,1.6,2.2,22.8,45,98,0.983673469,0.005790283
199,Justin Holiday,SG,27,New York Knicks,NYK,1639,13.8,2.2,5.1,1.4,2.1,11.8,1.4,1.8,4.9,0.6,0.7,1.4,2.4,21.8,44.7,96,1.004166667,0.005702019
200,Rondae Hollis-Jefferson,SF,22,Brooklyn Nets,BRK,1761,13.8,3.1,4.8,3.9,0.3,11.1,2.4,5.2,9.2,2,0.9,1.7,3.6,21.4,44.4,101.3,0.951628825,0.005578198
201,Richaun Holmes,C,23,Philadelphia 76ers,PHI,1193,16.9,1.8,6.9,2.2,0.8,12.4,1.7,3.1,9.4,2.8,1.7,1.3,4.1,23.8,44.2,98.5,0.978680203,0.011577364
202,Rodney Hood,SG,24,Utah Jazz,UTA,1593,16.9,2.2,6.1,2,2.6,15.1,1.5,2.6,4.6,0.4,0.2,0.9,3,20.1,46.6,91.6,1.052401747,0.00580908
203,Al Horford,C,30,Boston Celtics,BOS,2193,15.6,5.5,6.2,1.8,1.4,13.1,1.9,2.2,7.6,1.6,1.4,0.9,2.3,25.2,45.4,96.8,0.995867769,0.006056004
204,Danuel House,SG,23,Washington Wizards,WAS,1,0,0,0,0,0,0,0,0,36,0,0,0,0,23.9,47.5,97.4,0.98973306,9.115152605
205,Dwight Howard,C,31,Atlanta Hawks,ATL,2199,16.4,1.7,6.4,3.7,0,10,2.8,6.9,15.4,4.8,1.5,1,3.3,23.6,45.1,97.4,0.98973306,0.00695065
206,Marcelo Huertas,PG,33,Los Angeles Lakers,LAL,237,9.6,7.9,3.8,1.4,0.6,10.3,2.9,2.6,3.6,0.3,0.3,1.5,2.4,20.9,45,98.5,0.978680203,0.028806344
207,Josh Huestis,PF,25,Oklahoma City Thunder,OKC,31,16.3,3.5,7,0,2.3,12.8,0,1.2,10.5,4.6,3.5,0,0,21,45.2,97.8,0.985685072,0.630571225
208,Kris Humphries,PF,31,Atlanta Hawks,ATL,689,13.4,1.5,4.5,3.3,1,11.2,1.5,4.3,10.8,3.1,1.1,0.8,3.6,23.6,45.1,97.4,0.98973306,0.014097449
209,R.J. Hunter,SG,23,Chicago Bulls,CHI,9,0,0,0,0,0,4,0,0,4,0,0,0,0,22.6,44.4,95.3,1.011542497,-0.217522482
210,Serge Ibaka,PF,27,Toronto Raptors,TOR,712,16.5,0.8,6.5,1.5,2.1,14.1,2,1.7,7.9,1.5,1.7,0.4,3.8,18.5,46.4,94.7,1.017951426,0.014892108
211,Andre Iguodala,SF,33,Golden State Warriors,GSW,1998,10.3,4.7,3.9,1.3,1.2,7.5,1,1.8,5.5,0.9,0.7,1.4,1.7,30.4,49.5,99.8,0.965931864,0.005381496
212,Ersan Ilyasova,PF,29,Atlanta Hawks,ATL,633,15.4,2.4,5.3,3,1.8,12.9,1.9,3.7,8.6,2.4,0.5,1.3,4.2,23.6,45.1,97.4,0.98973306,0.015939846
213,Joe Ingles,SF,29,Utah Jazz,UTA,1972,10.6,4.1,3.7,0.9,2.2,8.2,2,1.2,4.8,0.4,0.1,1.8,3,20.1,46.6,91.6,1.052401747,0.00469705
214,Brandon Ingram,SF,19,Los Angeles Lakers,LAL,2279,11.7,2.6,4.4,2.1,0.9,10.8,1.8,3.4,5,0.9,0.6,0.8,2.5,20.9,45,98.5,0.978680203,0.002865953
215,Kyrie Irving,PG,24,Cleveland Cavaliers,CLE,2525,25.9,6,9.6,4.2,2.5,20.2,2.6,4.7,3.3,0.7,0.3,1.2,2.2,22.7,47,96.2,1.002079002,0.006656969
216,Jarrett Jack,PG,33,New Orleans Pelicans,NOP,33,6.5,5.5,2.2,2.2,0,3.3,3.3,2.2,0,0,0,2.2,4.4,22.8,45,98,0.983673469,0.171797625
217,Demetrius Jackson,PG,22,Boston Celtics,BOS,17,21.2,6.4,6.4,6.4,2.1,8.5,0,12.7,8.5,4.2,0,0,0,25.2,45.4,96.8,0.995867769,1.302748864
218,Pierre Jackson,PG,25,Dallas Mavericks,DAL,84,15,8.1,5.6,2.6,1.3,16.7,1.3,3,3.9,0.4,0,0.9,2.1,20.8,44,92.2,1.045553145,0.117304034
219,Reggie Jackson,PG,26,Detroit Pistons,DET,1424,19,6.8,7.2,3,1.7,17.1,2.9,3.4,2.9,0.5,0.1,0.9,3.3,21.1,44.9,95,1.014736842,0.007676045
220,LeBron James,SF,32,Cleveland Cavaliers,CLE,2794,25.2,8.3,9.5,4.6,1.6,17.3,3.9,6.8,8.2,1.2,0.6,1.2,1.7,22.7,47,96.2,1.002079002,0.00705258
221,Al Jefferson,C,32,Indiana Pacers,IND,931,20.7,2.2,9.1,2.5,0,18.2,1.3,3.3,10.7,2.9,0.6,0.7,4.8,22.5,46.5,95.9,1.005213764,0.015056674
222,Richard Jefferson,SF,36,Cleveland Cavaliers,CLE,1614,10,1.7,3.4,1.8,1.4,7.7,1.2,2.4,4.5,0.6,0.2,0.6,3.4,22.7,47,96.2,1.002079002,0.003765143
223,John Jenkins,SG,25,Phoenix Suns,PHO,13,19.4,2.8,5.5,5.5,2.8,13.8,0,5.5,2.8,0,0,0,0,19.6,45,100.3,0.96111665,0.942250618
224,Brandon Jennings,PG,27,Washington Wizards,WAS,374,7.8,10.4,2.8,1.2,1.1,10.2,2.1,1.6,4.2,0.8,0,1.4,3.1,23.9,47.5,97.4,0.98973306,0.019797635
225,Jonas Jerebko,PF,29,Boston Celtics,BOS,1232,8.7,2.1,3.3,0.8,1.3,7.7,1.1,1.1,7.9,1.7,0.5,0.7,3.6,25.2,45.4,96.8,0.995867769,0.005713612
226,Amir Johnson,PF,29,Boston Celtics,BOS,1608,11.6,3.1,4.8,1.5,0.6,8.3,1.7,2.2,8.2,2.6,1.4,1.1,4.7,25.2,45.4,96.8,0.995867769,0.007017843
227,Brice Johnson,PF,22,LA Clippers,LAC,9,16,4,8,0,0,28,4,0,12,4,4,8,0,22.5,47.5,96.1,1.003121748,1.464928738
228,James Johnson,PF,29,Miami Heat,MIA,2085,16.8,4.8,6.4,2.6,1.5,13.3,3,3.7,6.5,1.1,1.5,1.3,3.4,21.2,45.5,95.2,1.012605042,0.006017601
229,Joe Johnson,SF,35,Utah Jazz,UTA,1843,14,2.8,5.3,1.2,2.1,12.2,1.3,1.5,4.7,0.6,0.4,0.7,1.8,20.1,46.6,91.6,1.052401747,0.005270991
230,Stanley Johnson,SF,20,Detroit Pistons,DET,1371,8.9,2.8,3.4,0.9,1.2,9.6,1.9,1.4,5,0.9,0.6,1.5,3.2,21.1,44.9,95,1.014736842,0.003947422
231,Tyler Johnson,PG,24,Miami Heat,MIA,2178,16.6,3.9,5.9,3.2,1.5,13.6,1.5,4.2,4.8,0.8,0.7,1.4,2.9,21.2,45.5,95.2,1.012605042,0.005305778
232,Wesley Johnson,SF,29,LA Clippers,LAC,810,8.3,1,3.2,0.5,1.3,8.9,0.8,0.8,8,1.2,1.3,1.3,3.7,22.5,47.5,96.1,1.003121748,0.007835677
233,Nikola Jokic,C,21,Denver Nuggets,DEN,2038,21.6,6.3,8.7,3.3,0.8,15.1,3,4,12.7,3.7,1,1.1,3.8,25.3,46.9,98.3,0.980671414,0.009404312
234,Dahntay Jones,SF,36,Cleveland Cavaliers,CLE,12,27,3,9,9,0,24,3,12,6,3,0,0,3,22.7,47,96.2,1.002079002,0.837949643
235,Damian Jones,C,21,Golden State Warriors,GSW,85,8,0,3.4,1.3,0,6.8,2.5,4.2,9.7,3.8,1.7,0.4,6.4,30.4,49.5,99.8,0.965931864,0.04954958
236,Derrick Jones,SF,19,Phoenix Suns,PHO,545,11.1,0.8,4.5,1.9,0.2,8,0.9,2.7,5.2,2.6,0.9,0.9,4.2,19.6,45,100.3,0.96111665,0.01617034
237,James Jones,SF,36,Cleveland Cavaliers,CLE,381,12.5,1.3,4.2,1.2,2.9,8.7,0.9,1.9,3.5,0.3,0.9,0.6,3.5,22.7,47,96.2,1.002079002,0.022207877
238,Terrence Jones,PF,25,Milwaukee Bucks,MIL,6,0,0,0,0,0,18,0,0,18,0,6,6,0,24.2,47.4,94.5,1.02010582,0.232149957
239,Tyus Jones,PG,20,Minnesota Timberwolves,MIN,774,9.7,7.3,3.5,1.5,1.2,8.4,1.8,2,3.1,0.5,0.2,2.2,2.3,23.7,46.7,94.6,1.019027484,0.01327923
240,DeAndre Jordan,C,28,LA Clippers,LAC,2570,14.4,1.3,5.8,2.9,0,8.1,1.6,6,15.6,4.2,1.9,0.7,3,22.5,47.5,96.1,1.003121748,0.006237922
241,Cory Joseph,PG,25,Toronto Raptors,TOR,2003,13.3,4.8,5.4,1.7,0.9,11.9,1.9,2.2,4.2,0.9,0.2,1.2,2.5,18.5,46.4,94.7,1.017951426,0.00498989
242,Frank Kaminsky,C,23,Charlotte Hornets,CHO,1954,16.1,3,5.9,2.2,2.1,14.8,1.4,2.9,6.2,1.1,0.6,0.8,2.6,23.1,44.2,95.7,1.007314525,0.004934698
243,Enes Kanter,C,24,Oklahoma City Thunder,OKC,1533,24.3,1.6,9.4,5.3,0.1,17.3,2.9,6.7,11.3,4.6,0.9,0.8,3.6,21,45.2,97.8,0.985685072,0.01115641
