,Player,Pos,Age,Team,Abb_team,MP,PTS,AST,FG,FT,X3P,FGA,TOV,FTA,TRB,ORB,BLK,STL,PF,team_AST,team_FG,Pace,pace_adjustment,PER_value
365,Norman Powell,SG,23,Toronto Raptors,TOR,1368,16.7,2.2,6,3.3,1.5,13.3,1.8,4.2,4.4,0.7,0.4,1.4,3.3,18.5,46.4,94.7,1.017951426,0.007696519
366,Alex Poythress,PF,23,Philadelphia 76ers,PHI,157,14.7,1.1,5.7,1.8,1.4,12.4,0.7,2.3,6.6,2.5,0.5,0.7,3.2,23.8,44.2,98.5,0.978680203,0.062515275
367,Ronnie Price,PG,33,Phoenix Suns,PHO,134,3.8,4.8,1.1,0.8,0.8,6.4,0.8,1.1,3,0.8,0.3,3,3.8,19.6,45,100.3,0.96111665,0.034588493
368,Tim Quarterman,SG,22,Portland Trail Blazers,POR,80,14,5,5.9,0,2.3,13.1,5,1.4,6.3,1.8,1.4,0.9,2.7,21.1,45.9,96.7,0.996897622,0.100769936
369,Chasson Randle,PG,23,New York Knicks,NYK,225,15.2,4.5,4.5,4.6,1.6,11.5,2.6,5,4.3,1,0.2,1,4.5,21.8,44.7,96,1.004166667,0.038937813
370,Julius Randle,PF,22,Los Angeles Lakers,LAL,2132,16.5,4.5,6.4,3.4,0.3,13.1,2.9,4.8,10.7,2.5,0.6,0.8,4.2,20.9,45,98.5,0.978680203,0.005528666
371,Zach Randolph,PF,35,Memphis Grizzlies,MEM,1786,20.7,2.5,8.7,2.8,0.4,19.4,2,3.9,12.1,3.7,0.2,0.8,2.7,21.3,43.5,92.3,1.044420368,0.007721833
372,J.J. Redick,SG,32,LA Clippers,LAC,2198,19.2,1.8,6.5,2.9,3.3,14.6,1.6,3.3,2.8,0.2,0.2,0.9,2,22.5,47.5,96.1,1.003121748,0.004989934
373,Willie Reed,C,26,Miami Heat,MIA,1031,13.1,0.9,5.7,1.7,0,10,1.1,3.1,11.6,4.5,1.6,0.6,4.8,21.2,45.5,95.2,1.012605042,0.012224676
374,Josh Richardson,SG,23,Miami Heat,MIA,1614,12,3.1,4.5,1.3,1.7,11.4,1.4,1.7,3.7,0.8,0.9,1.3,2.9,21.2,45.5,95.2,1.012605042,0.005019764
375,Malachi Richardson,SG,21,Sacramento Kings,SAC,198,14.4,2,5.1,2.7,1.5,12.4,1.5,3.5,4.2,0.5,0.2,0.9,4.2,22.5,46.1,94.9,1.015806112,0.03588883
376,Austin Rivers,SG,24,LA Clippers,LAC,2054,15.6,3.6,5.7,2.3,1.9,12.8,2,3.3,2.8,0.4,0.2,0.8,3.3,22.5,47.5,96.1,1.003121748,0.004199916
377,Andre Roberson,SF,25,Oklahoma City Thunder,OKC,2376,7.9,1.2,3.3,0.7,0.7,7,0.8,1.7,6.1,1.5,1.2,1.4,3.1,21,45.2,97.8,0.985685072,0.003104695
378,Brian Roberts,PG,31,Charlotte Hornets,CHO,416,12.3,4.5,4,2.9,1.5,10.6,2.3,3.4,3.4,0.4,0.1,0.8,1.6,23.1,44.2,95.7,1.007314525,0.01729579
379,Glenn Robinson,SF,23,Indiana Pacers,IND,1427,10.6,1.2,4,1.4,1.2,8.5,0.9,1.9,6.2,1.4,0.5,1,1.6,22.5,46.5,95.9,1.005213764,0.006075461
380,Thomas Robinson,PF,25,Los Angeles Lakers,LAL,560,15.5,2,6.8,2,0,12.6,3,4.2,14.3,5.4,0.6,1.7,4.9,20.9,45,98.5,0.978680203,0.023136523
381,Sergio Rodriguez,PG,30,Philadelphia 76ers,PHI,1518,12.6,8.2,5,0.4,2.2,12.7,3,0.6,3.7,0.5,0.1,1.2,2.3,23.8,44.2,98.5,0.978680203,0.005737794
382,Rajon Rondo,PG,30,Chicago Bulls,CHI,1843,10.5,9,4.5,0.6,1,11,3.3,1,6.9,1.4,0.2,1.9,2.8,22.6,44.4,95.3,1.011542497,0.005563945
383,Derrick Rose,PG,28,New York Knicks,NYK,2082,20,4.9,8,3.8,0.2,16.9,2.5,4.4,4.3,1.1,0.3,0.8,1.5,21.8,44.7,96,1.004166667,0.005990286
384,Terrence Ross,SF,25,Orlando Magic,ORL,748,14.4,2.1,5.5,1.1,2.2,12.9,1.7,1.3,3.3,0.2,0.6,1.6,2.9,22.2,44,96.8,0.995867769,0.011007075
385,Terry Rozier,PG,22,Boston Celtics,BOS,1263,11.7,3.7,4.3,1.5,1.6,11.7,1.3,1.9,6.5,1.1,0.3,1.3,2,25.2,45.4,96.8,0.995867769,0.006513037
386,Ricky Rubio,PG,26,Minnesota Timberwolves,MIN,2469,12.2,9.9,3.8,3.7,0.9,9.5,2.8,4.2,4.4,1,0.1,1.9,2.9,23.7,46.7,94.6,1.019027484,0.004931893
387,Damjan Rudez,SF,30,Orlando Magic,ORL,314,9.4,2.3,3.6,0,2.3,10.1,1,0,2.9,0.6,0.1,1.4,3.6,22.2,44,96.8,0.995867769,0.0167284
388,Brandon Rush,SG,31,Minnesota Timberwolves,MIN,1030,6.9,1.6,2.4,0.5,1.5,6.5,1,0.6,3.5,0.6,0.8,0.8,1.5,23.7,46.7,94.6,1.019027484,0.005025141
389,D'Angelo Russell,PG,20,Los Angeles Lakers,LAL,1811,19.6,6,7,2.9,2.7,17.2,3.5,3.7,4.4,0.6,0.3,1.7,2.6,20.9,45,98.5,0.978680203,0.006207868
390,Domantas Sabonis,PF,20,Oklahoma City Thunder,OKC,1632,10.6,1.8,4.2,1,1.1,10.6,1.8,1.5,6.4,1,0.7,0.9,4.4,21,45.2,97.8,0.985685072,0.003259588
391,Larry Sanders,C,28,Cleveland Cavaliers,CLE,13,11.1,0,2.8,5.5,0,11.1,5.5,5.5,11.1,8.3,2.8,2.8,13.8,22.7,47,96.2,1.002079002,0.348979807
392,Dario Saric,PF,22,Philadelphia 76ers,PHI,2129,17.6,3.1,6.4,2.9,1.8,15.7,3.1,3.7,8.7,1.9,0.5,1,2.7,23.8,44.2,98.5,0.978680203,0.004422745
393,Tomas Satoransky,SG,25,Washington Wizards,WAS,719,7.7,4.6,3.1,1.2,0.5,7.4,1.9,1.7,4.2,1.3,0.3,1.3,3,23.9,47.5,97.4,0.98973306,0.009196006
394,Dennis Schroder,PG,23,Atlanta Hawks,ATL,2485,20.5,7.2,7.9,3.2,1.4,17.6,3.7,3.7,3.6,0.6,0.2,1.1,2.2,23.6,45.1,97.4,0.98973306,0.004769408
395,Luis Scola,PF,36,Brooklyn Nets,BRK,461,14.4,2.9,5.5,2,1.3,11.8,2.7,2.9,10.9,4,0.3,1.1,4.9,21.4,44.4,101.3,0.951628825,0.02221346
396,Mike Scott,PF,28,Atlanta Hawks,ATL,195,8.3,3.1,3.1,1.3,0.7,10.9,1.5,1.5,6.8,1.8,0.6,0.7,2.2,23.6,45.1,97.4,0.98973306,0.022465683
397,Thabo Sefolosha,SF,32,Atlanta Hawks,ATL,1596,10,2.4,3.9,1.2,0.9,8.9,1.3,1.7,6.1,1.2,0.7,2.2,2.2,23.6,45.1,97.4,0.98973306,0.00556109
398,Wayne Selden,SG,22,Memphis Grizzlies,MEM,189,10.5,2.3,3.8,2.3,0.6,9.5,1.7,3.4,2.1,0.2,0.2,0.8,2.3,21.3,43.5,92.3,1.044420368,0.025499782
399,Kevin Seraphin,PF,27,Indiana Pacers,IND,559,14.9,1.5,7,0.9,0,12.8,1.9,1.4,9.1,2.6,1.3,0.5,4.3,22.5,46.5,95.9,1.005213764,0.019457111
400,Ramon Sessions,PG,30,Charlotte Hornets,CHO,811,13.8,5.7,4.4,4,0.9,11.7,2,5.2,3.2,0.5,0.1,1.2,1.9,23.1,44.2,95.7,1.007314525,0.010706338
401,Iman Shumpert,SG,26,Cleveland Cavaliers,CLE,1937,10.5,2,3.7,1.3,1.7,9.1,1.4,1.7,4.1,0.7,0.5,1.2,2.8,22.7,47,96.2,1.002079002,0.003477252
402,Pascal Siakam,PF,22,Toronto Raptors,TOR,859,9.6,0.7,4.3,0.9,0,8.6,1.4,1.3,7.8,2.7,1.9,1.1,4.6,18.5,46.4,94.7,1.017951426,0.009982753
403,Jonathon Simmons,SG,27,San Antonio Spurs,SAS,1392,12.5,3.3,4.6,2.6,0.8,10.9,2,3.4,4.1,0.5,0.6,1.2,3.8,23.8,46.9,94.2,1.023354565,0.005302283
404,Kyle Singler,SF,28,Oklahoma City Thunder,OKC,385,8.2,0.8,3.2,1.2,0.7,7.8,1,1.6,4.5,0.7,0.5,0.7,2.7,21,45.2,97.8,0.985685072,0.012044637
405,Marcus Smart,SG,22,Boston Celtics,BOS,2399,12.5,5.5,4,3,1.4,11.2,2.4,3.8,4.6,1.2,0.5,1.9,2.9,25.2,45.4,96.8,0.995867769,0.003631444
406,Ish Smith,PG,28,Detroit Pistons,DET,1955,14,7.7,6.1,1.3,0.5,13.8,2.1,1.9,4.3,0.4,0.6,1.1,2.3,21.1,44.9,95,1.014736842,0.005607618
407,J.R. Smith,SG,31,Cleveland Cavaliers,CLE,1187,10.6,1.9,3.7,0.3,2.9,10.8,0.8,0.5,3.4,0.5,0.3,1.2,2.3,22.7,47,96.2,1.002079002,0.005196584
408,Jason Smith,C,30,Washington Wizards,WAS,1068,14.2,1.2,5.9,1.2,1.2,11.1,2,1.7,8.7,2.2,1.8,0.7,5.7,23.9,47.5,97.4,0.98973306,0.009530191
409,Tony Snell,SG,25,Milwaukee Bucks,MIL,2336,10.5,1.5,3.8,0.7,2.2,8.3,0.8,0.9,3.8,0.3,0.2,0.8,1.9,24.2,47.4,94.5,1.02010582,0.003208848
410,Marreese Speights,C,29,LA Clippers,LAC,1286,19.9,1.8,6.8,3.4,2.9,15.3,1.9,3.8,10.4,2.5,1.1,0.6,6.4,22.5,47.5,96.1,1.003121748,0.010009568
411,Tiago Splitter,C,32,Philadelphia 76ers,PHI,76,18.5,1.9,6.6,4.3,0.9,14.7,2.8,5.2,10.4,3.8,0.5,0.5,3.8,23.8,44.2,98.5,0.978680203,0.143156512
412,Nik Stauskas,SG,23,Philadelphia 76ers,PHI,2188,12.4,3.1,4.1,2,2.2,10.4,2.1,2.5,3.7,0.3,0.5,0.7,2.4,23.8,44.2,98.5,0.978680203,0.00303315
413,Lance Stephenson,SG,26,Indiana Pacers,IND,132,11.7,6.8,4.9,0.5,1.4,12,3,0.8,6.5,0.3,0.5,0.8,3.3,22.5,46.5,95.9,1.005213764,0.059275863
414,Jarnell Stokes,C,23,Denver Nuggets,DEN,7,15.4,10.3,5.1,5.1,0,5.1,0,10.3,10.3,5.1,0,5.1,15.4,25.3,46.9,98.3,0.980671414,3.196297636
415,Diamond Stone,C,19,LA Clippers,LAC,24,15,0,4.5,6,0,19.5,3,6,9,1.5,1.5,0,7.5,22.5,47.5,96.1,1.003121748,-0.047874469
416,Rodney Stuckey,PG,30,Indiana Pacers,IND,696,14.5,4.3,4.7,4.1,1,12.6,2.7,5.5,4.3,0.3,0,0.8,2.3,22.5,46.5,95.9,1.005213764,0.009714079
417,Jared Sullinger,PF,24,Toronto Raptors,TOR,118,11.3,0.9,4.6,1.2,0.9,14.3,1.2,2.4,8.2,3.1,0.3,1.2,5.2,18.5,46.4,94.7,1.017951426,0.03992014
418,Edy Tavares,C,24,Cleveland Cavaliers,CLE,24,9,1.5,4.5,0,0,6,3,1.5,15,6,9,0,4.5,22.7,47,96.2,1.002079002,0.703988661
419,Isaiah Taylor,PG,22,Houston Rockets,HOU,52,2.1,2.1,0.7,0.7,0,4.8,0,1.4,2.1,0.7,0.7,0.7,4.2,25.2,46.2,100,0.964,0.01051062
420,Jeff Teague,PG,28,Indiana Pacers,IND,2657,17,8.7,5.4,4.9,1.2,12.3,2.9,5.6,4.5,0.4,0.4,1.4,2.2,22.5,46.5,95.9,1.005213764,0.005165714
421,Mirza Teletovic,PF,31,Milwaukee Bucks,MIL,1133,14.3,1.5,5,1.1,3.3,13.3,1.2,1.4,5.1,0.3,0.4,0.4,3.5,24.2,47.4,94.5,1.02010582,0.006041728
422,Garrett Temple,SG,30,Sacramento Kings,SAC,1728,10.5,3.5,3.8,1.2,1.7,9,1.6,1.5,3.8,0.7,0.6,1.7,2.9,22.5,46.1,94.9,1.015806112,0.004879078
423,Jason Terry,SG,39,Milwaukee Bucks,MIL,1365,8.1,2.6,2.8,0.6,1.9,6.4,0.9,0.8,2.8,0.4,0.5,1.2,2.5,24.2,47.4,94.5,1.02010582,0.005163572
424,Isaiah Thomas,PG,27,Boston Celtics,BOS,2569,30.8,6.3,9.6,8.3,3.4,20.6,2.9,9.1,2.9,0.6,0.2,1,2.3,25.2,45.4,96.8,0.995867769,0.007390941
425,Lance Thomas,PF,28,New York Knicks,NYK,968,10.2,1.3,3.6,1.6,1.4,9.1,0.9,1.9,5.3,1.2,0.2,0.8,3.2,21.8,44.7,96,1.004166667,0.006494435
426,Hollis Thompson,SG,25,New Orleans Pelicans,NOP,191,6.4,1.7,2.1,1.1,1.1,7.7,0.4,1.7,5.3,0.8,0,1.1,2.6,22.8,45,98,0.983673469,0.019227796
427,Klay Thompson,SG,26,Golden State Warriors,GSW,2649,23.7,2.2,8.8,2.5,3.6,18.7,1.7,3,3.9,0.7,0.5,0.9,1.9,30.4,49.5,99.8,0.965931864,0.004936418
428,Tristan Thompson,C,25,Cleveland Cavaliers,CLE,2336,9.7,1.2,4,1.6,0,6.7,1,3.3,11,4.4,1.3,0.6,2.7,22.7,47,96.2,1.002079002,0.004796496
429,Marcus Thornton,SG,29,Washington Wizards,WAS,575,13.7,2.6,5.3,1.4,1.8,13.1,1.6,1.7,4.8,1.4,0.2,1.2,3,23.9,47.5,97.4,0.98973306,0.013935143
430,Mike Tobey,C,22,Charlotte Hornets,CHO,25,2.9,1.4,1.4,0,0,5.8,1.4,0,4.3,2.9,0,0,2.9,23.1,44.2,95.7,1.007314525,0.010351407
431,Anthony Tolliver,PF,31,Sacramento Kings,SAC,1477,11.2,1.9,3.8,1.5,2.2,8.6,1.4,2,5.8,1.2,0.5,0.8,2.7,22.5,46.1,94.9,1.015806112,0.005658712
432,Axel Toupane,SF,24,New Orleans Pelicans,NOP,41,9.7,0,4.4,0,0.9,7,0,0,0.9,0,0.9,0.9,4.4,22.8,45,98,0.983673469,0.166524038
433,Karl-Anthony Towns,C,21,Minnesota Timberwolves,MIN,3030,24.5,2.6,9.5,4.2,1.2,17.6,2.5,5.1,12,3.5,1.2,0.7,2.9,23.7,46.7,94.6,1.019027484,0.006233909
434,P.J. Tucker,SF,31,Toronto Raptors,TOR,609,8.2,1.5,3.1,0.7,1.4,7.6,0.8,0.9,7.6,1.4,0.3,1.8,3.1,18.5,46.4,94.7,1.017951426,0.013068525
435,Evan Turner,SF,28,Portland Trail Blazers,POR,1658,12.7,4.5,5.1,1.8,0.7,12,2.2,2.2,5.4,0.8,0.5,1.2,2.6,21.1,45.9,96.7,0.996897622,0.005179119
436,Myles Turner,C,20,Indiana Pacers,IND,2541,16.6,1.5,6.3,3.5,0.6,12.3,1.5,4.3,8.3,2,2.4,1,3.7,22.5,46.5,95.9,1.005213764,0.005314724
437,Beno Udrih,PG,34,Detroit Pistons,DET,560,14.6,8.4,5.9,2.1,0.7,12.7,2.3,2.2,3.7,0.4,0,0.8,1.9,21.1,44.9,95,1.014736842,0.021107812
438,Tyler Ulis,PG,21,Phoenix Suns,PHO,1123,14.2,7.2,5.9,1.8,0.7,14,2.5,2.3,3,0.6,0.2,1.5,2.3,19.6,45,100.3,0.96111665,0.008576367
439,Jarrod Uthoff,PF,23,Dallas Mavericks,DAL,115,12.5,2.8,5,1.6,0.9,11.9,0.9,2.2,6.9,2.5,1.3,0.6,2.5,20.8,44,92.2,1.045553145,0.090907258
440,Jonas Valanciunas,C,24,Toronto Raptors,TOR,2066,16.7,1,6.8,3.1,0,12.2,1.8,3.8,13.2,3.9,1.1,0.6,3.8,18.5,46.4,94.7,1.017951426,0.00712261
441,Denzel Valentine,SG,23,Chicago Bulls,CHI,976,10.7,2.3,3.8,0.5,2.7,10.6,1.8,0.7,5.6,0.4,0.3,1.1,3.2,22.6,44.4,95.3,1.011542497,0.005950596
442,Fred VanVleet,PG,22,Toronto Raptors,TOR,294,13.1,4.3,4.8,2.2,1.3,13.6,1.8,2.7,5.1,0.5,0.4,2,4.4,18.5,46.4,94.7,1.017951426,0.026999858
443,Anderson Varejao,C,34,Golden State Warriors,GSW,92,7,3.9,2,3.1,0,5.5,3.1,4.3,10.6,4.7,1.2,1.2,6.3,30.4,49.5,99.8,0.965931864,0.074617004
444,Greivis Vasquez,PG,30,Brooklyn Nets,BRK,39,6.5,4.6,1.8,1.8,0.9,7.4,0.9,2.8,1.8,0,0.9,0.9,5.5,21.4,44.4,101.3,0.951628825,0.073250632
445,Rashad Vaughn,SG,20,Milwaukee Bucks,MIL,458,11.2,1.8,4.5,0.2,2,12.3,1.1,0.4,3.9,0.3,0.8,1.5,2.5,24.2,47.4,94.5,1.02010582,0.013805165
446,Noah Vonleh,PF,21,Portland Trail Blazers,POR,1265,9.3,0.9,3.7,1.7,0.2,7.7,1.8,2.7,11,3.7,0.8,0.9,4.4,21.1,45.9,96.7,0.996897622,0.006375194
447,Nikola Vucevic,C,26,Orlando Magic,ORL,2163,18.2,3.5,8,1.8,0.4,17.2,1.9,2.7,13,2.9,1.2,1.3,3,22.2,44,96.8,0.995867769,0.00656751
448,Sasha Vujacic,SG,32,New York Knicks,NYK,408,10.9,4.6,3.7,1.5,2,12,1.4,2.1,5.2,1.1,0.2,1.1,3.4,21.8,44.7,96,1.004166667,0.015719371
449,Dwyane Wade,SG,35,Chicago Bulls,CHI,1792,22,4.6,8.3,4.5,0.9,19.2,2.8,5.6,5.4,1.3,0.8,1.7,2.3,22.6,44.4,95.3,1.011542497,0.007414768
450,Dion Waiters,SG,25,Miami Heat,MIA,1384,19,5.2,7.3,2.1,2.2,17.2,2.7,3.3,4,0.5,0.5,1.1,2.5,21.2,45.5,95.2,1.012605042,0.007818527
451,Kemba Walker,PG,26,Charlotte Hornets,CHO,2739,24.1,5.7,8.5,4,3.2,19,2.2,4.7,4,0.6,0.3,1.1,1.6,23.1,44.2,95.7,1.007314525,0.005748882
452,John Wall,PG,26,Washington Wizards,WAS,2836,22.9,10.5,8.2,5.4,1.1,18.2,4.1,6.7,4.1,0.7,0.6,2,1.9,23.9,47.5,97.4,0.98973306,0.005834428
453,Taurean Waller-Prince,SF,22,Atlanta Hawks,ATL,981,12.3,2,4.2,2.7,1.2,10.5,2.2,3.4,5.8,0.9,1,1.6,3.5,23.6,45.1,97.4,0.98973306,0.007488816
454,T.J. Warren,SF,23,Phoenix Suns,PHO,2048,16.7,1.3,7.1,2.1,0.5,14.3,1,2.7,6,2.2,0.7,1.3,3.1,19.6,45,100.3,0.96111665,0.005658201
455,C.J. Watson,PG,32,Orlando Magic,ORL,1012,10,4.1,3.4,2,1.1,8.8,1.7,2.3,3.2,0.6,0.1,1.5,3,22.2,44,96.8,0.995867769,0.006744359
456,Briante Weber,PG,24,Charlotte Hornets,CHO,159,11.3,3.6,4.5,2,0.2,10.4,1.1,2.9,5,1.8,0,2,2.7,23.1,44.2,95.7,1.007314525,0.057643646
457,David West,C,36,Golden State Warriors,GSW,854,13.3,6.4,5.7,1.8,0.1,10.6,3.3,2.4,8.6,2,2,1.8,4.4,30.4,49.5,99.8,0.965931864,0.014509649
458,Russell Westbrook,PG,28,Oklahoma City Thunder,OKC,2802,32.9,10.8,10.6,9.1,2.6,24.9,5.6,10.8,11.1,1.8,0.4,1.7,2.4,21,45.2,97.8,0.985685072,0.007770892
459,Okaro White,PF,24,Miami Heat,MIA,471,7.5,1.6,2.5,1.5,0.9,6.6,1.4,1.7,6.3,1.9,0.8,0.8,4,21.2,45.5,95.2,1.012605042,0.01192024
460,Isaiah Whitehead,PG,21,Brooklyn Nets,BRK,1643,11.9,4.2,4.5,2,1,11.1,3.1,2.5,4,0.7,0.8,0.9,3.8,21.4,44.4,101.3,0.951628825,0.003542125
461,Hassan Whiteside,C,27,Miami Heat,MIA,2513,18.8,0.8,7.8,3.2,0,13.9,2.2,5.1,15.6,4.2,2.3,0.8,3.2,21.2,45.5,95.2,1.012605042,0.006635145
462,Andrew Wiggins,SF,21,Minnesota Timberwolves,MIN,3048,22.8,2.2,8.4,4.9,1.2,18.5,2.2,6.4,3.9,1.2,0.4,1,2.2,23.7,46.7,94.6,1.019027484,0.004005083
463,C.J. Wilcox,SG,26,Orlando Magic,ORL,108,7,4,2.7,0.7,1,10.3,2,0.7,4,1.3,0.3,0.7,2.7,22.2,44,96.8,0.995867769,0.023528658
464,Alan Williams,C,24,Phoenix Suns,PHO,708,17.6,1.2,7,3.6,0,13.6,1.9,5.7,14.8,4.8,1.6,1.4,6.4,19.6,45,100.3,0.96111665,0.020008295
465,Deron Williams,PG,32,Cleveland Cavaliers,CLE,486,13.3,6.4,5,1.6,1.6,10.9,3,1.9,3.3,0.1,0.4,0.4,3.1,22.7,47,96.2,1.002079002,0.017247064
466,Derrick Williams,PF,25,Cleveland Cavaliers,CLE,427,13.2,1.2,4.6,2.3,1.8,9,1.2,3.3,4.8,0.3,0.2,0.4,2.3,22.7,47,96.2,1.002079002,0.019704948
467,Lou Williams,SG,30,Houston Rockets,HOU,591,20.9,3.4,6.2,6,2.5,16.1,2.4,6.9,4.3,0.7,0.5,0.9,1.5,25.2,46.2,100,0.964,0.018222571
468,Marvin Williams,PF,30,Charlotte Hornets,CHO,2295,13.3,1.7,4.7,2.1,1.9,11,0.9,2.4,7.8,1.4,0.8,0.9,2.1,23.1,44.2,95.7,1.007314525,0.004490862
469,Reggie Williams,SF,30,New Orleans Pelicans,NOP,79,12.3,1.8,3.6,2.7,2.3,10.5,0,3.2,2.7,0.9,0,1.4,0.9,22.8,45,98,0.983673469,0.105554049
470,Troy Williams,SF,22,Houston Rockets,HOU,139,15,1.6,5.7,1.6,2.1,11.4,1.6,1.8,6.2,2.3,0.3,0.8,4.7,25.2,46.2,100,0.964,0.069873216
471,Kyle Wiltjer,PF,24,Houston Rockets,HOU,44,10.6,1.6,3.3,0.8,3.3,11.5,4.1,1.6,8.2,3.3,0.8,2.5,3.3,25.2,46.2,100,0.964,0.120733408
472,Justise Winslow,SF,20,Miami Heat,MIA,625,11.3,3.8,4.6,1.7,0.4,13,1.9,2.7,5.4,1.3,0.3,1.5,3,21.2,45.5,95.2,1.012605042,0.009786608
473,Jeff Withey,C,26,Utah Jazz,UTA,432,12.2,0.6,4.6,3,0,8.6,1.2,4,10.1,4.3,2.7,1.3,4.3,20.1,46.6,91.6,1.052401747,0.031936394
474,Christian Wood,PF,21,Charlotte Hornets,CHO,107,11.8,0.7,4,3.7,0,7.7,2.4,5,9.8,4.7,2,1,3.7,23.1,44.2,95.7,1.007314525,0.100521111
475,Metta World Peace,SF,37,Los Angeles Lakers,LAL,160,12.8,2.5,4.3,2.3,2,15.3,1.6,3.6,4.5,1.1,0.5,2.3,4.1,20.9,45,98.5,0.978680203,0.031128328
476,Brandan Wright,PF,29,Memphis Grizzlies,MEM,447,15.2,1.2,6.7,1.9,0,10.9,0.8,2.8,6.3,2.5,1.6,0.9,3.4,21.3,43.5,92.3,1.044420368,0.031283923
477,Delon Wright,PG,24,Toronto Raptors,TOR,446,12.1,4.6,4,3.4,0.8,9.4,2,4.4,3.9,1.3,0.9,2.2,2.5,18.5,46.4,94.7,1.017951426,0.024774667
478,James Young,SG,21,Boston Celtics,BOS,220,11.1,0.7,4.1,1,2,9.5,0.7,1.5,4.3,1,0.3,1.6,2.5,25.2,45.4,96.8,0.995867769,0.035016031
479,Joe Young,PG,24,Indiana Pacers,IND,135,18.1,4,6.9,2.9,1.3,19.2,1.3,4,4.5,0.3,0,1.1,1.3,22.5,46.5,95.9,1.005213764,0.062684119
480,Nick Young,SG,31,Los Angeles Lakers,LAL,1556,18.3,1.3,6.3,1.8,3.9,14.6,0.8,2.1,3.2,0.6,0.3,0.9,3.2,20.9,45,98.5,0.978680203,0.006772039
481,Thaddeus Young,PF,28,Indiana Pacers,IND,2237,13.1,2,5.8,0.7,0.7,11.1,1.5,1.4,7.2,2.1,0.5,1.8,2.2,22.5,46.5,95.9,1.005213764,0.004995294
482,Cody Zeller,PF,24,Charlotte Hornets,CHO,1725,13.3,2.1,5.3,2.8,0,9.2,1.4,4.1,8.5,2.8,1.2,1.3,3.9,23.1,44.2,95.7,1.007314525,0.007142755
483,Tyler Zeller,C,27,Boston Celtics,BOS,525,12.2,2.9,5.3,1.5,0,10.8,1.4,2.7,8.5,2.9,1.4,0.5,4.2,25.2,45.4,96.8,0.995867769,0.018400025
484,Stephen Zimmerman,C,20,Orlando Magic,ORL,108,7.7,1.3,3.3,1,0,10.3,1,1.7,11.7,3.7,1.7,0.7,5.7,22.2,44,96.8,0.995867769,0.051711626
485,Paul Zipser,SF,22,Chicago Bulls,CHI,843,10.2,1.5,3.8,1.3,1.4,9.4,1.7,1.7,5.3,0.6,0.7,0.6,3.3,22.6,44.4,95.3,1.011542497,0.006368603
486,Ivica Zubac,C,19,Los Angeles Lakers,LAL,609,16.8,1.8,7.4,1.9,0,14.1,1.8,2.9,9.4,2.4,2,0.8,3.9,20.9,45,98.5,0.978680203,0.020430658